tick,theta,d1_x_cmd,d1_y_cmd,d1_z_cmd,d1_x_act,d1_y_act,d1_z_act,d2_x_cmd,d2_y_cmd,d2_z_cmd,d2_x_act,d2_y_act,d2_z_act,formation_error,d1_track,d1_formation,d1_avoidance,d1_altitude,d2_track,d2_formation,d2_avoidance,d2_altitude
514,-1.2217,1.712,0.293,-4.985,1.299,0.119,-5.010,-3.291,0.310,-4.995,-3.699,0.108,-5.006,0.011,0.450,0.012,0.000,0.010,0.453,0.012,0.000,0.006
515,-1.2132,1.752,0.308,-5.002,1.331,0.124,-4.994,-3.252,0.324,-5.018,-3.666,0.114,-4.989,0.010,0.461,0.012,0.000,0.006,0.463,0.012,0.000,0.011
516,-1.2046,1.791,0.324,-5.020,1.368,0.133,-4.979,-3.211,0.339,-5.037,-3.631,0.124,-4.973,0.009,0.468,0.011,0.000,0.021,0.470,0.011,0.000,0.027
517,-1.1959,1.831,0.342,-5.029,1.402,0.144,-4.972,-3.169,0.353,-5.044,-3.598,0.138,-4.967,0.007,0.476,0.008,0.000,0.028,0.478,0.008,0.000,0.033
518,-1.1870,1.871,0.361,-5.029,1.440,0.163,-4.974,-3.127,0.366,-5.038,-3.561,0.159,-4.971,0.004,0.477,0.005,0.000,0.026,0.480,0.005,0.000,0.029
519,-1.1781,1.911,0.380,-5.019,1.476,0.187,-4.984,-3.084,0.382,-5.022,-3.527,0.185,-4.982,0.003,0.479,0.003,0.000,0.016,0.482,0.003,0.000,0.018
520,-1.1690,1.949,0.397,-4.999,1.516,0.217,-5.000,-3.038,0.400,-5.002,-3.492,0.215,-4.999,0.008,0.475,0.008,0.000,0.000,0.484,0.008,0.000,0.001
521,-1.1598,1.989,0.417,-4.980,1.552,0.245,-5.016,-2.994,0.416,-4.984,-3.458,0.245,-5.015,0.010,0.477,0.011,0.000,0.016,0.487,0.011,0.000,0.015
522,-1.1506,2.032,0.440,-4.965,1.589,0.270,-5.028,-2.952,0.430,-4.970,-3.421,0.276,-5.026,0.012,0.481,0.012,0.000,0.028,0.488,0.012,0.000,0.026
523,-1.1412,2.072,0.464,-4.959,1.627,0.289,-5.031,-2.906,0.444,-4.969,-3.387,0.301,-5.028,0.019,0.485,0.019,0.000,0.031,0.494,0.019,0.000,0.028
524,-1.1317,2.112,0.489,-4.967,1.663,0.303,-5.025,-2.861,0.460,-4.976,-3.354,0.321,-5.022,0.025,0.494,0.025,0.000,0.025,0.504,0.025,0.000,0.022
525,-1.1220,2.154,0.514,-4.989,1.705,0.317,-5.008,-2.815,0.476,-4.993,-3.314,0.341,-5.007,0.030,0.497,0.030,0.000,0.008,0.508,0.030,0.000,0.007
526,-1.1123,2.197,0.537,-5.014,1.744,0.332,-4.989,-2.771,0.495,-5.012,-3.277,0.358,-4.990,0.033,0.504,0.033,0.000,0.011,0.515,0.033,0.000,0.010
527,-1.1025,2.241,0.560,-5.036,1.785,0.348,-4.971,-2.727,0.517,-5.029,-3.235,0.375,-4.974,0.034,0.509,0.034,0.000,0.029,0.519,0.034,0.000,0.026
528,-1.0926,2.285,0.583,-5.048,1.824,0.360,-4.963,-2.683,0.539,-5.036,-3.196,0.387,-4.967,0.033,0.519,0.034,0.000,0.037,0.527,0.034,0.000,0.033
529,-1.0825,2.331,0.605,-5.048,1.865,0.370,-4.964,-2.640,0.564,-5.031,-3.153,0.396,-4.970,0.031,0.527,0.032,0.000,0.036,0.533,0.032,0.000,0.030
530,-1.0724,2.378,0.627,-5.038,1.904,0.375,-4.974,-2.598,0.590,-5.015,-3.111,0.398,-4.982,0.027,0.540,0.028,0.000,0.026,0.544,0.028,0.000,0.018
531,-1.0621,2.428,0.648,-5.022,1.943,0.379,-4.989,-2.558,0.618,-4.991,-3.065,0.397,-5.000,0.020,0.554,0.023,0.000,0.011,0.553,0.023,0.000,0.000
532,-1.0518,2.471,0.668,-4.999,1.986,0.384,-5.007,-2.511,0.649,-4.973,-3.026,0.396,-5.016,0.017,0.566,0.019,0.000,0.007,0.570,0.019,0.000,0.016
533,-1.0413,2.522,0.690,-4.987,2.018,0.392,-5.018,-2.471,0.679,-4.957,-2.986,0.398,-5.028,0.008,0.586,0.013,0.000,0.018,0.587,0.013,0.000,0.028
534,-1.0307,2.576,0.714,-4.979,2.054,0.404,-5.024,-2.434,0.709,-4.950,-2.939,0.407,-5.035,0.007,0.602,0.012,0.000,0.024,0.595,0.012,0.000,0.035
535,-1.0201,2.620,0.735,-4.982,2.097,0.425,-5.021,-2.387,0.743,-4.954,-2.899,0.420,-5.031,0.006,0.608,0.012,0.000,0.021,0.607,0.012,0.000,0.031
536,-1.0093,2.672,0.761,-4.996,2.136,0.447,-5.009,-2.347,0.775,-4.973,-2.852,0.438,-5.017,0.015,0.616,0.017,0.000,0.009,0.611,0.017,0.000,0.017
537,-0.9984,2.720,0.787,-5.013,2.174,0.469,-4.994,-2.304,0.807,-4.995,-2.812,0.456,-5.000,0.020,0.627,0.021,0.000,0.006,0.622,0.021,0.000,0.000
538,-0.9874,2.765,0.811,-5.033,2.219,0.496,-4.977,-2.257,0.843,-5.016,-2.768,0.476,-4.983,0.024,0.630,0.025,0.000,0.023,0.629,0.025,0.000,0.017
539,-0.9764,2.819,0.842,-5.040,2.257,0.522,-4.968,-2.218,0.874,-5.032,-2.720,0.501,-4.971,0.031,0.639,0.031,0.000,0.032,0.631,0.031,0.000,0.029
540,-0.9652,2.863,0.868,-5.040,2.304,0.557,-4.968,-2.170,0.910,-5.033,-2.676,0.531,-4.971,0.033,0.637,0.033,0.000,0.032,0.634,0.033,0.000,0.029
541,-0.9539,2.912,0.901,-5.029,2.347,0.595,-4.978,-2.127,0.943,-5.022,-2.628,0.568,-4.980,0.036,0.636,0.036,0.000,0.022,0.630,0.036,0.000,0.020
542,-0.9425,2.955,0.928,-5.004,2.395,0.640,-4.996,-2.078,0.981,-5.007,-2.585,0.607,-4.995,0.039,0.628,0.039,0.000,0.004,0.628,0.039,0.000,0.005
543,-0.9311,3.002,0.963,-4.978,2.440,0.684,-5.016,-2.033,1.015,-4.988,-2.538,0.651,-5.013,0.039,0.625,0.040,0.000,0.016,0.623,0.040,0.000,0.013
544,-0.9195,3.043,0.993,-4.954,2.487,0.724,-5.033,-1.980,1.054,-4.977,-2.499,0.686,-5.025,0.040,0.622,0.041,0.000,0.033,0.629,0.041,0.000,0.025
545,-0.9078,3.087,1.032,-4.942,2.536,0.758,-5.042,-1.932,1.086,-4.970,-2.452,0.725,-5.032,0.036,0.621,0.037,0.000,0.042,0.627,0.037,0.000,0.032
546,-0.8961,3.127,1.073,-4.948,2.586,0.785,-5.038,-1.880,1.119,-4.972,-2.409,0.756,-5.029,0.029,0.622,0.031,0.000,0.038,0.632,0.031,0.000,0.029
547,-0.8842,3.161,1.112,-4.975,2.642,0.811,-5.020,-1.822,1.154,-4.978,-2.369,0.785,-5.019,0.029,0.618,0.029,0.000,0.020,0.641,0.029,0.000,0.019
548,-0.8723,3.207,1.159,-5.002,2.690,0.833,-4.999,-1.776,1.183,-4.997,-2.320,0.819,-5.001,0.018,0.625,0.018,0.000,0.001,0.641,0.018,0.000,0.001
549,-0.8602,3.245,1.203,-5.033,2.745,0.859,-4.978,-1.722,1.217,-5.012,-2.276,0.850,-4.985,0.022,0.625,0.023,0.000,0.022,0.647,0.023,0.000,0.015
550,-0.8481,3.291,1.252,-5.048,2.793,0.881,-4.966,-1.676,1.248,-5.024,-2.227,0.883,-4.974,0.021,0.634,0.022,0.000,0.034,0.648,0.022,0.000,0.026
551,-0.8359,3.334,1.300,-5.048,2.841,0.898,-4.965,-1.629,1.281,-5.026,-2.181,0.910,-4.973,0.026,0.646,0.027,0.000,0.035,0.656,0.027,0.000,0.027
552,-0.8236,3.380,1.350,-5.033,2.892,0.913,-4.976,-1.584,1.315,-5.019,-2.130,0.935,-4.981,0.031,0.657,0.032,0.000,0.024,0.661,0.032,0.000,0.019
553,-0.8112,3.424,1.397,-5.006,2.942,0.925,-4.995,-1.537,1.352,-5.006,-2.083,0.954,-4.995,0.037,0.673,0.037,0.000,0.005,0.673,0.037,0.000,0.005
554,-0.7987,3.472,1.446,-4.979,2.986,0.938,-5.015,-1.496,1.390,-4.990,-2.034,0.973,-5.011,0.040,0.695,0.040,0.000,0.015,0.686,0.040,0.000,0.011
555,-0.7861,3.519,1.492,-4.956,3.032,0.957,-5.031,-1.453,1.432,-4.978,-1.986,0.994,-5.023,0.041,0.712,0.042,0.000,0.031,0.699,0.042,0.000,0.023
556,-0.7734,3.576,1.542,-4.948,3.070,0.980,-5.037,-1.421,1.472,-4.972,-1.933,1.023,-5.029,0.043,0.733,0.044,0.000,0.037,0.704,0.044,0.000,0.029
557,-0.7607,3.623,1.585,-4.955,3.114,1.015,-5.032,-1.380,1.521,-4.978,-1.884,1.055,-5.024,0.040,0.741,0.041,0.000,0.032,0.710,0.041,0.000,0.024
558,-0.7479,3.674,1.631,-4.974,3.157,1.052,-5.016,-1.343,1.568,-4.995,-1.832,1.091,-5.009,0.041,0.748,0.042,0.000,0.016,0.712,0.042,0.000,0.009
559,-0.7350,3.720,1.675,-4.998,3.197,1.088,-4.998,-1.302,1.619,-5.014,-1.789,1.123,-4.992,0.038,0.758,0.038,0.000,0.002,0.723,0.038,0.000,0.008
560,-0.7220,3.765,1.718,-5.021,3.243,1.130,-4.980,-1.260,1.673,-5.032,-1.742,1.158,-4.976,0.032,0.762,0.032,0.000,0.020,0.731,0.032,0.000,0.024
561,-0.7089,3.808,1.760,-5.036,3.293,1.181,-4.968,-1.217,1.730,-5.044,-1.691,1.200,-4.965,0.025,0.756,0.025,0.000,0.032,0.732,0.025,0.000,0.035
562,-0.6958,3.847,1.798,-5.036,3.344,1.238,-4.968,-1.171,1.792,-5.046,-1.645,1.243,-4.964,0.012,0.745,0.012,0.000,0.032,0.735,0.012,0.000,0.036
563,-0.6826,3.890,1.843,-5.022,3.390,1.298,-4.978,-1.131,1.849,-5.037,-1.597,1.295,-4.973,0.013,0.735,0.014,0.000,0.022,0.729,0.014,0.000,0.027
564,-0.6693,3.927,1.881,-4.996,3.441,1.368,-4.997,-1.084,1.915,-5.024,-1.552,1.347,-4.987,0.022,0.715,0.024,0.000,0.003,0.726,0.024,0.000,0.013
565,-0.6559,3.968,1.929,-4.969,3.488,1.434,-5.017,-1.043,1.973,-5.006,-1.505,1.407,-5.004,0.028,0.701,0.031,0.000,0.017,0.717,0.031,0.000,0.004
566,-0.6425,3.999,1.967,-4.943,3.539,1.503,-5.035,-0.993,2.041,-4.997,-1.465,1.457,-5.015,0.046,0.684,0.050,0.000,0.035,0.720,0.050,0.000,0.015
567,-0.6290,4.042,2.026,-4.935,3.583,1.555,-5.041,-0.955,2.091,-4.990,-1.419,1.514,-5.022,0.041,0.683,0.045,0.000,0.041,0.714,0.045,0.000,0.022
568,-0.6154,4.074,2.077,-4.944,3.636,1.611,-5.035,-0.908,2.150,-4.992,-1.376,1.565,-5.018,0.047,0.674,0.050,0.000,0.035,0.715,0.050,0.000,0.018
569,-0.6017,4.112,2.138,-4.968,3.684,1.659,-5.018,-0.868,2.201,-5.004,-1.329,1.620,-5.005,0.041,0.673,0.043,0.000,0.018,0.711,0.043,0.000,0.005
570,-0.5880,4.142,2.193,-5.006,3.734,1.710,-4.993,-0.821,2.260,-5.015,-1.289,1.668,-4.990,0.048,0.670,0.048,0.000,0.007,0.717,0.048,0.000,0.010
571,-0.5742,4.177,2.258,-5.034,3.779,1.754,-4.973,-0.781,2.311,-5.029,-1.247,1.721,-4.975,0.042,0.676,0.042,0.000,0.027,0.718,0.042,0.000,0.025
572,-0.5604,4.213,2.325,-5.049,3.826,1.798,-4.961,-0.743,2.360,-5.039,-1.201,1.777,-4.965,0.035,0.682,0.035,0.000,0.039,0.715,0.035,0.000,0.035
573,-0.5465,4.253,2.396,-5.047,3.864,1.830,-4.962,-0.710,2.407,-5.042,-1.159,1.824,-4.964,0.024,0.703,0.024,0.000,0.038,0.721,0.024,0.000,0.036
574,-0.5325,4.294,2.468,-5.032,3.904,1.861,-4.973,-0.679,2.455,-5.034,-1.113,1.870,-4.972,0.019,0.724,0.019,0.000,0.027,0.726,0.019,0.000,0.028
575,-0.5185,4.331,2.536,-5.004,3.945,1.891,-4.993,-0.645,2.509,-5.020,-1.069,1.908,-4.987,0.022,0.746,0.023,0.000,0.007,0.740,0.023,0.000,0.013
576,-0.5044,4.374,2.607,-4.978,3.981,1.920,-5.013,-0.619,2.561,-4.999,-1.023,1.949,-5.006,0.029,0.773,0.030,0.000,0.013,0.750,0.030,0.000,0.006
577,-0.4902,4.409,2.669,-4.952,4.019,1.956,-5.032,-0.587,2.623,-4.986,-0.984,1.985,-5.020,0.029,0.794,0.031,0.000,0.032,0.770,0.031,0.000,0.020
578,-0.4760,4.451,2.737,-4.944,4.052,1.996,-5.039,-0.563,2.680,-4.974,-0.939,2.032,-5.029,0.037,0.814,0.038,0.000,0.039,0.778,0.038,0.000,0.029
579,-0.4618,4.490,2.802,-4.951,4.085,2.043,-5.035,-0.537,2.743,-4.974,-0.898,2.080,-5.027,0.041,0.829,0.041,0.000,0.035,0.788,0.041,0.000,0.027
580,-0.4475,4.529,2.869,-4.972,4.118,2.094,-5.020,-0.513,2.804,-4.984,-0.855,2.134,-5.016,0.048,0.839,0.049,0.000,0.020,0.791,0.049,0.000,0.016
581,-0.4331,4.560,2.927,-5.004,4.155,2.152,-4.998,-0.484,2.875,-4.997,-0.817,2.185,-5.001,0.043,0.842,0.043,0.000,0.002,0.800,0.043,0.000,0.001
582,-0.4187,4.593,2.992,-5.028,4.191,2.209,-4.980,-0.457,2.942,-5.014,-0.778,2.241,-4.985,0.044,0.847,0.045,0.000,0.020,0.805,0.045,0.000,0.015
583,-0.4043,4.618,3.049,-5.046,4.231,2.276,-4.968,-0.424,3.018,-5.022,-0.743,2.296,-4.976,0.033,0.841,0.034,0.000,0.032,0.812,0.034,0.000,0.024
584,-0.3898,4.641,3.104,-5.046,4.268,2.346,-4.967,-0.391,3.096,-5.024,-0.712,2.351,-4.975,0.021,0.835,0.022,0.000,0.033,0.822,0.022,0.000,0.025
585,-0.3752,4.665,3.164,-5.031,4.308,2.427,-4.977,-0.361,3.171,-5.018,-0.676,2.422,-4.982,0.017,0.817,0.017,0.000,0.023,0.814,0.017,0.000,0.018
586,-0.3607,4.690,3.230,-5.010,4.341,2.500,-4.993,-0.333,3.241,-5.004,-0.644,2.493,-4.995,0.016,0.809,0.016,0.000,0.007,0.809,0.016,0.000,0.005
587,-0.3460,4.714,3.298,-4.984,4.376,2.580,-5.012,-0.307,3.311,-4.988,-0.611,2.572,-5.011,0.015,0.795,0.015,0.000,0.012,0.797,0.015,0.000,0.011
588,-0.3314,4.733,3.357,-4.959,4.414,2.664,-5.030,-0.277,3.389,-4.977,-0.580,2.644,-5.023,0.021,0.776,0.022,0.000,0.030,0.792,0.022,0.000,0.023
589,-0.3167,4.755,3.430,-4.948,4.448,2.736,-5.038,-0.252,3.456,-4.970,-0.547,2.720,-5.030,0.017,0.770,0.019,0.000,0.038,0.783,0.019,0.000,0.030
590,-0.3020,4.766,3.487,-4.958,4.492,2.818,-5.032,-0.218,3.539,-4.970,-0.518,2.786,-5.028,0.034,0.750,0.034,0.000,0.032,0.784,0.034,0.000,0.028
591,-0.2872,4.783,3.565,-4.978,4.528,2.879,-5.017,-0.192,3.602,-4.983,-0.487,2.856,-5.015,0.028,0.753,0.028,0.000,0.017,0.781,0.028,0.000,0.015
592,-0.2724,4.792,3.631,-5.004,4.566,2.945,-4.998,-0.161,3.679,-4.998,-0.463,2.915,-5.000,0.042,0.752,0.042,0.000,0.002,0.790,0.042,0.000,0.000
593,-0.2576,4.808,3.710,-5.018,4.599,3.005,-4.984,-0.138,3.742,-5.021,-0.435,2.985,-4.983,0.040,0.759,0.040,0.000,0.016,0.789,0.040,0.000,0.017
594,-0.2427,4.823,3.790,-5.025,4.628,3.059,-4.977,-0.116,3.806,-5.033,-0.410,3.049,-4.974,0.039,0.774,0.039,0.000,0.023,0.795,0.039,0.000,0.026
595,-0.2279,4.836,3.866,-5.024,4.659,3.118,-4.978,-0.095,3.875,-5.034,-0.383,3.113,-4.974,0.043,0.782,0.043,0.000,0.022,0.800,0.043,0.000,0.026
596,-0.2130,4.850,3.937,-5.014,4.688,3.174,-4.986,-0.076,3.950,-5.023,-0.358,3.166,-4.983,0.047,0.794,0.048,0.000,0.014,0.815,0.048,0.000,0.017
597,-0.1981,4.868,4.013,-5.003,4.712,3.225,-4.999,-0.063,4.019,-4.999,-0.331,3.221,-5.000,0.043,0.813,0.043,0.000,0.001,0.828,0.043,0.000,0.000
598,-0.1831,4.883,4.078,-4.989,4.735,3.282,-5.012,-0.050,4.101,-4.977,-0.307,3.267,-5.016,0.045,0.828,0.045,0.000,0.012,0.853,0.045,0.000,0.016
599,-0.1682,4.902,4.153,-4.983,4.752,3.333,-5.021,-0.044,4.173,-4.955,-0.281,3.320,-5.031,0.036,0.849,0.037,0.000,0.021,0.869,0.037,0.000,0.031
600,-0.1532,4.924,4.229,-4.983,4.769,3.393,-5.023,-0.041,4.244,-4.944,-0.253,3.384,-5.037,0.024,0.861,0.028,0.000,0.023,0.876,0.028,0.000,0.037
601,-0.1383,4.944,4.304,-4.992,4.785,3.464,-5.017,-0.039,4.318,-4.951,-0.225,3.454,-5.031,0.014,0.864,0.020,0.000,0.017,0.875,0.020,0.000,0.031
602,-0.1233,4.962,4.379,-5.006,4.800,3.531,-5.003,-0.038,4.392,-4.970,-0.200,3.523,-5.016,0.008,0.869,0.015,0.000,0.003,0.878,0.015,0.000,0.016
603,-0.1083,4.976,4.449,-5.027,4.816,3.606,-4.986,-0.034,4.470,-4.994,-0.177,3.592,-4.997,0.015,0.868,0.019,0.000,0.014,0.880,0.019,0.000,0.003
604,-0.0933,4.989,4.528,-5.041,4.832,3.677,-4.971,-0.032,4.540,-5.018,-0.155,3.669,-4.979,0.015,0.870,0.017,0.000,0.029,0.875,0.017,0.000,0.021
605,-0.0783,4.994,4.593,-5.049,4.851,3.758,-4.964,-0.025,4.625,-5.029,-0.137,3.737,-4.971,0.024,0.863,0.025,0.000,0.036,0.881,0.025,0.000,0.029
606,-0.0633,4.999,4.672,-5.044,4.869,3.837,-4.966,-0.019,4.696,-5.030,-0.119,3.822,-4.971,0.019,0.855,0.020,0.000,0.034,0.869,0.020,0.000,0.029
607,-0.0483,5.000,4.751,-5.032,4.887,3.915,-4.976,-0.012,4.766,-5.019,-0.105,3.906,-4.981,0.012,0.851,0.013,0.000,0.024,0.858,0.013,0.000,0.019
608,-0.0333,4.997,4.826,-5.011,4.908,4.010,-4.994,-0.003,4.841,-5.000,-0.092,4.000,-4.997,0.010,0.828,0.011,0.000,0.006,0.838,0.011,0.000,0.003
609,-0.0183,4.992,4.900,-4.989,4.928,4.098,-5.011,0.006,4.917,-4.981,-0.081,4.087,-5.014,0.014,0.814,0.014,0.000,0.011,0.825,0.014,0.000,0.014
610,-0.0033,4.986,4.976,-4.971,4.947,4.189,-5.026,0.014,4.991,-4.964,-0.071,4.179,-5.028,0.020,0.797,0.020,0.000,0.026,0.808,0.020,0.000,0.028
611,0.0117,4.978,5.043,-4.967,4.965,4.273,-5.029,0.022,5.074,-4.958,-0.062,4.254,-5.033,0.033,0.787,0.033,0.000,0.029,0.807,0.033,0.000,0.033
612,0.0267,4.972,5.123,-4.980,4.978,4.345,-5.021,0.024,5.144,-4.961,-0.054,4.332,-5.028,0.035,0.789,0.036,0.000,0.021,0.803,0.036,0.000,0.028
613,0.0417,4.968,5.212,-4.999,4.988,4.410,-5.006,0.023,5.205,-4.976,-0.046,4.415,-5.014,0.035,0.798,0.036,0.000,0.006,0.795,0.036,0.000,0.014
614,0.0567,4.963,5.287,-5.027,4.997,4.486,-4.985,0.021,5.280,-4.994,-0.039,4.491,-4.997,0.036,0.797,0.038,0.000,0.015,0.793,0.038,0.000,0.003
615,0.0717,4.961,5.371,-5.045,5.002,4.556,-4.969,0.014,5.346,-5.016,-0.032,4.571,-4.980,0.037,0.803,0.038,0.000,0.031,0.787,0.038,0.000,0.020
616,0.0867,4.957,5.445,-5.055,5.005,4.628,-4.961,0.005,5.421,-5.028,-0.024,4.644,-4.971,0.033,0.806,0.035,0.000,0.039,0.790,0.035,0.000,0.029
617,0.1017,4.955,5.528,-5.052,5.007,4.691,-4.963,-0.007,5.487,-5.028,-0.017,4.717,-4.971,0.035,0.818,0.036,0.000,0.037,0.792,0.036,0.000,0.029
618,0.1167,4.951,5.602,-5.038,5.008,4.754,-4.973,-0.019,5.563,-5.017,-0.011,4.779,-4.981,0.030,0.829,0.031,0.000,0.027,0.804,0.031,0.000,0.019
619,0.1317,4.948,5.678,-5.022,5.007,4.811,-4.988,-0.034,5.635,-4.998,-0.005,4.837,-4.996,0.029,0.847,0.030,0.000,0.012,0.820,0.030,0.000,0.004
620,0.1467,4.944,5.756,-5.007,5.004,4.864,-5.002,-0.051,5.706,-4.975,0.001,4.895,-5.013,0.031,0.869,0.033,0.000,0.002,0.838,0.033,0.000,0.013
621,0.1617,4.940,5.828,-4.993,5.000,4.930,-5.014,-0.071,5.782,-4.957,0.007,4.960,-5.027,0.030,0.877,0.032,0.000,0.014,0.849,0.032,0.000,0.027
622,0.1767,4.935,5.890,-4.988,4.996,5.003,-5.019,-0.091,5.868,-4.953,0.012,5.018,-5.031,0.022,0.879,0.025,0.000,0.019,0.867,0.025,0.000,0.031
623,0.1917,4.929,5.960,-4.994,4.992,5.076,-5.013,-0.112,5.946,-4.960,0.018,5.085,-5.025,0.027,0.881,0.030,0.000,0.013,0.875,0.030,0.000,0.025
624,0.2067,4.920,6.037,-5.006,4.989,5.145,-5.001,-0.133,6.015,-4.981,0.022,5.158,-5.010,0.036,0.887,0.037,0.000,0.001,0.877,0.037,0.000,0.010
