tick,theta,d1_x_cmd,d1_y_cmd,d1_z_cmd,d1_x_act,d1_y_act,d1_z_act,d2_x_cmd,d2_y_cmd,d2_z_cmd,d2_x_act,d2_y_act,d2_z_act,formation_error,d1_track,d1_formation,d1_avoidance,d1_altitude,d2_track,d2_formation,d2_avoidance,d2_altitude
846,3.5367,-4.633,3.083,-4.994,-4.835,3.809,-5.006,-9.596,3.068,-4.991,-9.858,3.818,-5.007,0.025,0.766,0.025,0.000,0.006,0.782,0.025,0.000,0.007
847,3.5517,-4.603,3.016,-5.018,-4.816,3.734,-4.987,-9.568,2.996,-5.011,-9.838,3.747,-4.989,0.025,0.764,0.025,0.000,0.013,0.782,0.025,0.000,0.011
848,3.5667,-4.570,2.945,-5.034,-4.797,3.669,-4.974,-9.540,2.931,-5.025,-9.816,3.678,-4.977,0.021,0.770,0.021,0.000,0.026,0.785,0.021,0.000,0.023
849,3.5817,-4.538,2.877,-5.041,-4.775,3.603,-4.969,-9.509,2.862,-5.027,-9.794,3.613,-4.974,0.021,0.776,0.022,0.000,0.031,0.791,0.022,0.000,0.026
850,3.5967,-4.503,2.802,-5.034,-4.754,3.549,-4.975,-9.479,2.802,-5.019,-9.769,3.549,-4.981,0.015,0.792,0.016,0.000,0.025,0.797,0.016,0.000,0.019
851,3.6117,-4.468,2.732,-5.016,-4.734,3.498,-4.989,-9.448,2.738,-5.004,-9.746,3.494,-4.994,0.013,0.812,0.014,0.000,0.011,0.812,0.014,0.000,0.006
852,3.6267,-4.429,2.658,-4.994,-4.712,3.450,-5.007,-9.417,2.679,-4.984,-9.720,3.437,-5.011,0.015,0.833,0.015,0.000,0.007,0.824,0.015,0.000,0.011
853,3.6417,-4.393,2.593,-4.969,-4.690,3.400,-5.025,-9.382,2.612,-4.971,-9.697,3.388,-5.024,0.014,0.853,0.014,0.000,0.025,0.845,0.014,0.000,0.024
854,3.6567,-4.356,2.529,-4.953,-4.665,3.340,-5.037,-9.346,2.545,-4.963,-9.671,3.330,-5.033,0.012,0.863,0.012,0.000,0.037,0.856,0.012,0.000,0.033
855,3.6717,-4.314,2.455,-4.951,-4.643,3.284,-5.038,-9.314,2.489,-4.962,-9.643,3.263,-5.034,0.021,0.877,0.022,0.000,0.038,0.857,0.022,0.000,0.034
856,3.6867,-4.276,2.394,-4.966,-4.616,3.214,-5.027,-9.275,2.421,-4.972,-9.616,3.197,-5.025,0.017,0.876,0.017,0.000,0.027,0.861,0.017,0.000,0.025
857,3.7017,-4.234,2.326,-4.988,-4.589,3.147,-5.008,-9.238,2.361,-4.993,-9.587,3.125,-5.007,0.022,0.878,0.022,0.000,0.008,0.857,0.022,0.000,0.007
858,3.7167,-4.194,2.268,-5.017,-4.560,3.074,-4.987,-9.197,2.293,-5.012,-9.558,3.059,-4.989,0.016,0.874,0.016,0.000,0.013,0.859,0.016,0.000,0.011
859,3.7317,-4.149,2.202,-5.036,-4.533,3.005,-4.972,-9.160,2.233,-5.027,-9.526,2.986,-4.975,0.020,0.874,0.021,0.000,0.028,0.854,0.021,0.000,0.025
860,3.7467,-4.107,2.148,-5.046,-4.501,2.925,-4.966,-9.118,2.164,-5.030,-9.495,2.915,-4.971,0.012,0.863,0.013,0.000,0.034,0.851,0.013,0.000,0.029
861,3.7617,-4.061,2.089,-5.041,-4.472,2.846,-4.970,-9.077,2.100,-5.022,-9.461,2.839,-4.977,0.012,0.853,0.014,0.000,0.030,0.842,0.014,0.000,0.023
862,3.7767,-4.017,2.036,-5.024,-4.437,2.756,-4.984,-9.033,2.031,-5.007,-9.427,2.760,-4.990,0.011,0.832,0.012,0.000,0.016,0.830,0.012,0.000,0.010
863,3.7917,-3.966,1.967,-5.007,-4.408,2.679,-5.000,-8.995,1.980,-4.983,-9.390,2.671,-5.008,0.020,0.825,0.022,0.000,0.000,0.808,0.022,0.000,0.008
864,3.8067,-3.918,1.909,-4.986,-4.374,2.596,-5.016,-8.951,1.920,-4.966,-9.354,2.589,-5.024,0.022,0.812,0.023,0.000,0.016,0.795,0.023,0.000,0.024
865,3.8217,-3.868,1.852,-4.970,-4.338,2.510,-5.028,-8.907,1.859,-4.957,-9.314,2.506,-5.033,0.025,0.795,0.025,0.000,0.028,0.778,0.025,0.000,0.033
866,3.8367,-3.822,1.806,-4.968,-4.301,2.430,-5.029,-8.858,1.789,-4.959,-9.279,2.441,-5.032,0.024,0.783,0.025,0.000,0.029,0.779,0.025,0.000,0.032
867,3.8517,-3.768,1.746,-4.976,-4.268,2.366,-5.020,-8.815,1.734,-4.973,-9.239,2.374,-5.021,0.030,0.787,0.030,0.000,0.020,0.776,0.030,0.000,0.021
868,3.8667,-3.714,1.687,-4.992,-4.232,2.299,-5.005,-8.770,1.681,-4.999,-9.197,2.303,-5.002,0.035,0.786,0.036,0.000,0.005,0.768,0.036,0.000,0.002
869,3.8817,-3.666,1.636,-5.016,-4.190,2.228,-4.985,-8.718,1.620,-5.021,-9.158,2.238,-4.983,0.034,0.779,0.034,0.000,0.015,0.768,0.034,0.000,0.017
870,3.8967,-3.616,1.578,-5.032,-4.149,2.165,-4.972,-8.666,1.569,-5.039,-9.117,2.171,-4.969,0.032,0.781,0.032,0.000,0.028,0.765,0.032,0.000,0.031
871,3.9117,-3.568,1.523,-5.040,-4.106,2.109,-4.966,-8.610,1.515,-5.042,-9.080,2.114,-4.965,0.027,0.785,0.027,0.000,0.034,0.772,0.027,0.000,0.035
872,3.9267,-3.522,1.468,-5.037,-4.057,2.055,-4.971,-8.551,1.463,-5.031,-9.039,2.058,-4.973,0.019,0.787,0.019,0.000,0.029,0.777,0.019,0.000,0.027
873,3.9417,-3.480,1.418,-5.019,-4.008,2.009,-4.985,-8.486,1.408,-5.016,-9.004,2.015,-4.986,0.007,0.794,0.007,0.000,0.015,0.796,0.007,0.000,0.014
874,3.9567,-3.430,1.359,-5.000,-3.961,1.970,-5.003,-8.428,1.363,-4.990,-8.963,1.967,-5.006,0.003,0.809,0.004,0.000,0.003,0.808,0.004,0.000,0.006
875,3.9717,-3.380,1.300,-4.981,-3.917,1.934,-5.019,-8.368,1.319,-4.969,-8.924,1.922,-5.023,0.014,0.828,0.014,0.000,0.019,0.824,0.014,0.000,0.023
876,3.9867,-3.333,1.245,-4.965,-3.864,1.888,-5.031,-8.303,1.274,-4.958,-8.883,1.870,-5.034,0.026,0.833,0.026,0.000,0.031,0.832,0.026,0.000,0.034
877,4.0017,-3.288,1.196,-4.962,-3.810,1.837,-5.032,-8.235,1.225,-4.959,-8.843,1.819,-5.034,0.038,0.833,0.038,0.000,0.032,0.842,0.038,0.000,0.034
878,4.0167,-3.237,1.142,-4.973,-3.759,1.786,-5.023,-8.173,1.182,-4.972,-8.799,1.760,-5.023,0.047,0.835,0.047,0.000,0.023,0.844,0.047,0.000,0.023
879,4.0317,-3.188,1.096,-4.997,-3.708,1.734,-5.005,-8.106,1.133,-4.987,-8.759,1.711,-5.009,0.056,0.836,0.056,0.000,0.005,0.855,0.056,0.000,0.009
880,4.0467,-3.133,1.048,-5.023,-3.658,1.682,-4.985,-8.043,1.087,-5.005,-8.714,1.658,-4.992,0.061,0.839,0.061,0.000,0.015,0.861,0.061,0.000,0.008
881,4.0617,-3.071,0.999,-5.043,-3.609,1.630,-4.970,-7.987,1.045,-5.020,-8.662,1.601,-4.978,0.060,0.842,0.061,0.000,0.030,0.859,0.061,0.000,0.022
882,4.0767,-3.012,0.958,-5.053,-3.557,1.570,-4.963,-7.925,0.995,-5.023,-8.611,1.547,-4.974,0.059,0.836,0.060,0.000,0.037,0.860,0.060,0.000,0.026
883,4.0917,-2.945,0.911,-5.049,-3.508,1.510,-4.967,-7.871,0.954,-5.016,-8.554,1.483,-4.979,0.053,0.834,0.054,0.000,0.033,0.849,0.054,0.000,0.021
884,4.1067,-2.881,0.874,-5.032,-3.456,1.440,-4.981,-7.812,0.905,-5.001,-8.499,1.421,-4.992,0.048,0.822,0.049,0.000,0.019,0.842,0.049,0.000,0.008
885,4.1217,-2.813,0.833,-5.013,-3.407,1.375,-4.997,-7.756,0.862,-4.980,-8.443,1.357,-5.009,0.040,0.816,0.042,0.000,0.003,0.832,0.042,0.000,0.009
886,4.1367,-2.744,0.794,-4.995,-3.359,1.310,-5.013,-7.701,0.818,-4.959,-8.386,1.295,-5.026,0.031,0.812,0.034,0.000,0.013,0.825,0.034,0.000,0.026
887,4.1517,-2.668,0.753,-4.983,-3.311,1.249,-5.024,-7.649,0.778,-4.944,-8.323,1.233,-5.037,0.019,0.812,0.024,0.000,0.024,0.813,0.024,0.000,0.037
888,4.1667,-2.599,0.723,-4.977,-3.260,1.187,-5.026,-7.591,0.730,-4.946,-8.265,1.182,-5.038,0.007,0.809,0.013,0.000,0.026,0.811,0.013,0.000,0.038
889,4.1817,-2.523,0.686,-4.983,-3.211,1.133,-5.019,-7.539,0.689,-4.963,-8.201,1.131,-5.026,0.010,0.813,0.012,0.000,0.019,0.804,0.012,0.000,0.026
890,4.1967,-2.454,0.657,-4.999,-3.157,1.077,-5.004,-7.477,0.643,-4.987,-8.143,1.086,-5.008,0.017,0.813,0.017,0.000,0.004,0.806,0.017,0.000,0.008
891,4.2117,-2.381,0.623,-5.015,-3.105,1.027,-4.988,-7.419,0.604,-5.014,-8.081,1.039,-4.988,0.027,0.817,0.027,0.000,0.012,0.803,0.027,0.000,0.012
892,4.2267,-2.317,0.595,-5.029,-3.051,0.980,-4.976,-7.351,0.561,-5.029,-8.030,1.001,-4.976,0.030,0.822,0.030,0.000,0.024,0.814,0.030,0.000,0.024
893,4.2417,-2.255,0.567,-5.034,-2.990,0.935,-4.971,-7.280,0.520,-5.036,-7.974,0.965,-4.970,0.034,0.822,0.034,0.000,0.029,0.823,0.034,0.000,0.030
894,4.2567,-2.183,0.533,-5.028,-2.936,0.903,-4.976,-7.218,0.488,-5.030,-7.913,0.931,-4.975,0.036,0.834,0.036,0.000,0.024,0.828,0.036,0.000,0.025
895,4.2717,-2.123,0.503,-5.010,-2.869,0.871,-4.990,-7.142,0.452,-5.017,-7.857,0.903,-4.988,0.034,0.835,0.034,0.000,0.010,0.840,0.034,0.000,0.012
896,4.2867,-2.057,0.469,-4.989,-2.806,0.847,-5.007,-7.072,0.424,-4.996,-7.797,0.875,-5.005,0.030,0.843,0.030,0.000,0.007,0.849,0.030,0.000,0.005
897,4.3017,-1.999,0.438,-4.966,-2.737,0.821,-5.025,-6.993,0.394,-4.979,-7.741,0.849,-5.021,0.028,0.845,0.028,0.000,0.025,0.862,0.028,0.000,0.021
898,4.3167,-1.933,0.403,-4.955,-2.672,0.796,-5.035,-6.922,0.370,-4.964,-7.679,0.816,-5.032,0.022,0.851,0.022,0.000,0.035,0.867,0.022,0.000,0.032
899,4.3317,-1.873,0.372,-4.958,-2.602,0.764,-5.035,-6.842,0.344,-4.961,-7.621,0.782,-5.034,0.027,0.848,0.027,0.000,0.035,0.874,0.027,0.000,0.034
900,4.3467,-1.805,0.338,-4.973,-2.537,0.733,-5.023,-6.771,0.323,-4.969,-7.558,0.742,-5.025,0.023,0.850,0.024,0.000,0.023,0.873,0.024,0.000,0.025
901,4.3617,-1.748,0.312,-5.002,-2.465,0.699,-5.003,-6.688,0.297,-4.980,-7.503,0.708,-5.011,0.039,0.845,0.040,0.000,0.003,0.883,0.040,0.000,0.011
902,4.3767,-1.672,0.278,-5.023,-2.405,0.671,-4.986,-6.622,0.280,-5.001,-7.436,0.669,-4.994,0.031,0.853,0.032,0.000,0.014,0.880,0.032,0.000,0.006
903,4.3917,-1.608,0.251,-5.043,-2.333,0.636,-4.971,-6.545,0.259,-5.015,-7.373,0.631,-4.981,0.040,0.848,0.041,0.000,0.029,0.881,0.041,0.000,0.019
904,4.4067,-1.532,0.221,-5.048,-2.267,0.601,-4.966,-6.477,0.243,-5.023,-7.301,0.587,-4.975,0.037,0.848,0.038,0.000,0.034,0.873,0.038,0.000,0.025
905,4.4217,-1.463,0.197,-5.040,-2.196,0.557,-4.972,-6.403,0.222,-5.019,-7.234,0.542,-4.979,0.041,0.839,0.041,0.000,0.028,0.867,0.041,0.000,0.021
906,4.4367,-1.388,0.174,-5.023,-2.131,0.512,-4.985,-6.334,0.204,-5.006,-7.164,0.493,-4.991,0.038,0.835,0.039,0.000,0.015,0.859,0.039,0.000,0.009
907,4.4517,-1.314,0.155,-5.000,-2.061,0.462,-5.003,-6.263,0.183,-4.987,-7.093,0.444,-5.007,0.036,0.826,0.037,0.000,0.003,0.850,0.037,0.000,0.007
908,4.4667,-1.231,0.131,-4.986,-2.003,0.421,-5.016,-6.202,0.170,-4.966,-7.021,0.397,-5.023,0.030,0.832,0.031,0.000,0.016,0.842,0.031,0.000,0.023
909,4.4817,-1.146,0.110,-4.976,-1.939,0.381,-5.026,-6.140,0.155,-4.951,-6.942,0.352,-5.035,0.029,0.834,0.030,0.000,0.026,0.830,0.030,0.000,0.035
910,4.4967,-1.070,0.096,-4.974,-1.870,0.342,-5.027,-6.070,0.135,-4.951,-6.870,0.317,-5.035,0.024,0.832,0.026,0.000,0.027,0.826,0.026,0.000,0.035
911,4.5117,-0.985,0.081,-4.982,-1.806,0.310,-5.019,-6.008,0.120,-4.965,-6.792,0.286,-5.025,0.029,0.836,0.029,0.000,0.019,0.817,0.029,0.000,0.025
912,4.5267,-0.915,0.072,-5.001,-1.735,0.279,-5.004,-5.931,0.100,-4.982,-6.725,0.261,-5.010,0.020,0.835,0.021,0.000,0.004,0.821,0.021,0.000,0.010
913,4.5417,-0.828,0.058,-5.014,-1.674,0.253,-4.990,-5.871,0.087,-5.008,-6.648,0.235,-4.992,0.032,0.845,0.032,0.000,0.010,0.815,0.032,0.000,0.008
914,4.5567,-0.756,0.051,-5.029,-1.601,0.226,-4.977,-5.795,0.070,-5.024,-6.577,0.214,-4.979,0.027,0.842,0.027,0.000,0.023,0.816,0.027,0.000,0.021
915,4.5717,-0.676,0.043,-5.033,-1.532,0.206,-4.973,-5.726,0.056,-5.031,-6.501,0.198,-4.974,0.032,0.846,0.032,0.000,0.027,0.814,0.032,0.000,0.026
916,4.5867,-0.607,0.037,-5.026,-1.456,0.192,-4.978,-5.646,0.042,-5.026,-6.431,0.189,-4.978,0.024,0.843,0.024,0.000,0.022,0.819,0.024,0.000,0.022
917,4.6017,-0.540,0.031,-5.010,-1.384,0.185,-4.990,-5.565,0.030,-5.016,-6.368,0.186,-4.988,0.016,0.846,0.016,0.000,0.010,0.831,0.016,0.000,0.012
918,4.6167,-0.464,0.025,-4.990,-1.312,0.182,-5.007,-5.492,0.020,-4.997,-6.294,0.185,-5.004,0.018,0.849,0.018,0.000,0.007,0.833,0.018,0.000,0.004
919,4.6317,-0.398,0.021,-4.967,-1.232,0.179,-5.024,-5.408,0.012,-4.982,-6.226,0.184,-5.018,0.008,0.845,0.010,0.000,0.024,0.840,0.010,0.000,0.018
920,4.6467,-0.319,0.016,-4.957,-1.164,0.174,-5.033,-5.338,0.005,-4.969,-6.152,0.181,-5.029,0.014,0.852,0.014,0.000,0.033,0.842,0.014,0.000,0.029
921,4.6617,-0.255,0.014,-4.957,-1.082,0.164,-5.033,-5.252,-0.002,-4.967,-6.084,0.174,-5.030,0.010,0.845,0.011,0.000,0.033,0.848,0.011,0.000,0.030
922,4.6767,-0.181,0.012,-4.970,-1.006,0.152,-5.023,-5.175,-0.005,-4.977,-6.010,0.163,-5.021,0.011,0.841,0.012,0.000,0.023,0.847,0.012,0.000,0.021
923,4.6917,-0.116,0.011,-4.996,-0.923,0.140,-5.004,-5.090,-0.009,-4.994,-5.940,0.152,-5.005,0.021,0.832,0.021,0.000,0.004,0.850,0.021,0.000,0.005
924,4.7067,-0.040,0.010,-5.018,-0.848,0.128,-4.985,-5.017,-0.010,-5.016,-5.863,0.141,-4.986,0.019,0.830,0.019,0.000,0.015,0.846,0.019,0.000,0.014
925,4.7217,0.029,0.011,-5.038,-0.768,0.116,-4.971,-4.936,-0.010,-5.030,-5.790,0.129,-4.973,0.026,0.823,0.026,0.000,0.029,0.847,0.026,0.000,0.027
926,4.7367,0.105,0.012,-5.043,-0.695,0.100,-4.966,-4.862,-0.009,-5.036,-5.716,0.114,-4.968,0.024,0.824,0.025,0.000,0.034,0.845,0.025,0.000,0.032
927,4.7517,0.177,0.016,-5.036,-0.617,0.080,-4.971,-4.784,-0.008,-5.031,-5.641,0.094,-4.973,0.028,0.817,0.028,0.000,0.029,0.842,0.028,0.000,0.027
928,4.7667,0.265,0.015,-5.023,-0.550,0.059,-4.983,-4.722,-0.001,-5.013,-5.558,0.069,-4.987,0.013,0.824,0.013,0.000,0.017,0.832,0.013,0.000,0.013
929,4.7817,0.338,0.020,-5.002,-0.472,0.034,-5.001,-4.646,0.004,-4.993,-5.482,0.044,-5.004,0.014,0.819,0.015,0.000,0.001,0.829,0.015,0.000,0.004
930,4.7967,0.421,0.022,-4.985,-0.400,0.014,-5.016,-4.579,0.014,-4.970,-5.399,0.019,-5.022,0.005,0.821,0.008,0.000,0.016,0.821,0.008,0.000,0.022
931,4.8117,0.494,0.028,-4.973,-0.327,-0.003,-5.026,-4.503,0.022,-4.959,-5.329,0.001,-5.031,0.004,0.824,0.007,0.000,0.026,0.826,0.007,0.000,0.031
932,4.8267,0.571,0.033,-4.971,-0.254,-0.013,-5.027,-4.431,0.032,-4.959,-5.253,-0.013,-5.032,0.002,0.826,0.005,0.000,0.027,0.825,0.005,0.000,0.032
933,4.8417,0.653,0.039,-4.977,-0.180,-0.021,-5.020,-4.364,0.044,-4.973,-5.169,-0.024,-5.021,0.011,0.828,0.011,0.000,0.020,0.817,0.011,0.000,0.021
934,4.8567,0.725,0.048,-4.996,-0.099,-0.027,-5.004,-4.286,0.056,-4.992,-5.092,-0.032,-5.006,0.009,0.822,0.009,0.000,0.004,0.816,0.009,0.000,0.006
935,4.8717,0.805,0.057,-5.014,-0.024,-0.032,-4.988,-4.218,0.070,-5.015,-5.010,-0.040,-4.988,0.017,0.823,0.017,0.000,0.012,0.809,0.017,0.000,0.012
936,4.8867,0.874,0.069,-5.029,0.058,-0.035,-4.976,-4.140,0.083,-5.029,-4.933,-0.043,-4.976,0.012,0.817,0.012,0.000,0.024,0.810,0.012,0.000,0.024
937,4.9017,0.953,0.082,-5.031,0.134,-0.032,-4.973,-4.071,0.096,-5.036,-4.851,-0.041,-4.971,0.017,0.817,0.017,0.000,0.027,0.804,0.017,0.000,0.029
938,4.9167,1.026,0.097,-5.023,0.209,-0.024,-4.979,-3.997,0.111,-5.031,-4.777,-0.032,-4.976,0.017,0.816,0.017,0.000,0.021,0.803,0.017,0.000,0.024
939,4.9317,1.099,0.111,-5.004,0.289,-0.006,-4.994,-3.923,0.128,-5.018,-4.697,-0.017,-4.989,0.017,0.809,0.018,0.000,0.006,0.797,0.018,0.000,0.011
940,4.9467,1.161,0.122,-4.977,0.369,0.017,-5.012,-3.839,0.151,-5.006,-4.631,-0.001,-5.002,0.019,0.801,0.021,0.000,0.012,0.804,0.021,0.000,0.002
941,4.9617,1.240,0.139,-4.961,0.436,0.038,-5.027,-3.773,0.171,-4.987,-4.555,0.018,-5.017,0.022,0.806,0.024,0.000,0.027,0.801,0.024,0.000,0.017
942,4.9767,1.308,0.155,-4.950,0.511,0.058,-5.036,-3.696,0.192,-4.976,-4.487,0.034,-5.026,0.024,0.805,0.026,0.000,0.036,0.805,0.026,0.000,0.026
943,4.9917,1.373,0.175,-4.953,0.592,0.073,-5.034,-3.617,0.213,-4.973,-4.414,0.050,-5.027,0.024,0.796,0.025,0.000,0.034,0.806,0.025,0.000,0.027
944,5.0067,1.439,0.198,-4.970,0.668,0.085,-5.022,-3.538,0.232,-4.980,-4.347,0.063,-5.019,0.026,0.794,0.026,0.000,0.022,0.812,0.026,0.000,0.019
945,5.0217,1.495,0.221,-4.999,0.749,0.097,-5.003,-3.451,0.254,-4.991,-4.285,0.076,-5.006,0.040,0.786,0.040,0.000,0.003,0.823,0.040,0.000,0.006
946,5.0367,1.571,0.249,-5.019,0.816,0.108,-4.985,-3.385,0.273,-5.014,-4.211,0.093,-4.987,0.032,0.792,0.032,0.000,0.015,0.822,0.032,0.000,0.013
947,5.0517,1.635,0.276,-5.037,0.895,0.120,-4.971,-3.307,0.295,-5.030,-4.141,0.108,-4.973,0.038,0.788,0.038,0.000,0.029,0.825,0.038,0.000,0.027
948,5.0667,1.712,0.306,-5.040,0.965,0.127,-4.967,-3.242,0.315,-5.039,-4.063,0.121,-4.967,0.029,0.792,0.029,0.000,0.033,0.821,0.029,0.000,0.033
949,5.0817,1.782,0.336,-5.030,1.040,0.131,-4.974,-3.172,0.339,-5.036,-3.989,0.129,-4.972,0.029,0.793,0.029,0.000,0.026,0.821,0.029,0.000,0.028
950,5.0967,1.863,0.366,-5.013,1.106,0.133,-4.988,-3.114,0.364,-5.019,-3.908,0.134,-4.986,0.015,0.802,0.015,0.000,0.012,0.816,0.015,0.000,0.014
951,5.1117,1.934,0.396,-4.992,1.172,0.134,-5.005,-3.046,0.391,-5.000,-3.840,0.137,-5.002,0.013,0.814,0.013,0.000,0.005,0.825,0.013,0.000,0.002
952,5.1267,2.011,0.427,-4.973,1.243,0.137,-5.022,-2.985,0.419,-4.976,-3.759,0.142,-5.021,0.005,0.821,0.005,0.000,0.022,0.822,0.005,0.000,0.021
953,5.1417,2.082,0.458,-4.963,1.313,0.146,-5.031,-2.920,0.449,-4.961,-3.685,0.151,-5.032,0.006,0.828,0.006,0.000,0.031,0.824,0.006,0.000,0.032
954,5.1567,2.167,0.494,-4.963,1.373,0.159,-5.031,-2.868,0.477,-4.960,-3.605,0.169,-5.033,0.024,0.843,0.024,0.000,0.031,0.819,0.024,0.000,0.033
955,5.1717,2.240,0.528,-4.972,1.439,0.176,-5.023,-2.807,0.508,-4.974,-3.532,0.189,-5.022,0.032,0.850,0.032,0.000,0.023,0.818,0.032,0.000,0.022
956,5.1867,2.312,0.563,-4.992,1.510,0.198,-5.005,-2.745,0.541,-4.999,-3.454,0.212,-5.002,0.039,0.851,0.039,0.000,0.005,0.812,0.039,0.000,0.002
957,5.2017,2.377,0.596,-5.013,1.577,0.221,-4.987,-2.677,0.577,-5.020,-3.389,0.233,-4.985,0.035,0.855,0.035,0.000,0.013,0.820,0.035,0.000,0.015
