tick,theta,d1_x_cmd,d1_y_cmd,d1_z_cmd,d1_x_act,d1_y_act,d1_z_act,d1_alpha,d1_beta,d1_e_p,d1_e_a,d1_de_p,d2_x_cmd,d2_y_cmd,d2_z_cmd,d2_x_act,d2_y_act,d2_z_act,d2_alpha,d2_beta,d2_e_p,d2_e_a,d2_de_p
411,-1.5708,2.500,0.015,-5.000,2.500,0.023,-5.015,0.3433,0.7994,0.0226,-0.0045,0.0226,-2.500,0.018,-5.000,-2.500,0.027,-5.027,0.3436,0.7989,0.0270,-0.0095,0.0270
412,-1.5708,2.499,0.017,-5.000,2.499,0.025,-5.006,0.3449,0.7995,0.0254,-0.0031,0.0028,-2.498,0.017,-5.000,-2.497,0.027,-5.019,0.3442,0.8002,0.0268,-0.0070,-0.0002
413,-1.5708,2.498,0.017,-5.000,2.497,0.026,-5.000,0.3443,0.8001,0.0257,-0.0016,0.0003,-2.497,0.016,-5.000,-2.495,0.024,-5.015,0.3436,0.8008,0.0249,-0.0037,-0.0019
414,-1.5708,2.497,0.015,-5.000,2.496,0.023,-5.000,0.3436,0.8009,0.0236,-0.0000,-0.0021,-2.496,0.013,-5.000,-2.494,0.020,-5.015,0.3431,0.8016,0.0211,-0.0003,-0.0038
415,-1.5708,2.496,0.013,-5.000,2.494,0.019,-5.003,0.3430,0.8016,0.0200,0.0015,-0.0036,-2.496,0.010,-5.000,-2.494,0.015,-5.020,0.3420,0.8023,0.0159,0.0030,-0.0053
416,-1.5707,2.495,0.010,-5.000,2.492,0.014,-5.010,0.3427,0.8018,0.0166,0.0031,-0.0035,-2.496,0.005,-5.000,-2.494,0.007,-5.029,0.3411,0.8029,0.0096,0.0063,-0.0063
417,-1.5707,2.494,0.007,-5.000,2.491,0.011,-5.018,0.3430,0.8013,0.0148,0.0046,-0.0018,-2.496,0.001,-5.000,-2.495,0.001,-5.037,0.3412,0.8027,0.0048,0.0087,-0.0048
418,-1.5706,2.493,0.006,-5.000,2.489,0.009,-5.023,0.3435,0.8009,0.0147,0.0055,-0.0001,-2.498,-0.002,-5.000,-2.497,-0.003,-5.044,0.3428,0.8015,0.0041,0.0104,-0.0007
419,-1.5706,2.493,0.006,-5.000,2.488,0.008,-5.026,0.3438,0.8006,0.0154,0.0062,0.0007,-2.500,-0.004,-5.000,-2.501,-0.006,-5.046,0.3436,0.8006,0.0067,0.0115,0.0026
420,-1.5705,2.492,0.005,-5.000,2.487,0.008,-5.023,0.3442,0.8002,0.0171,0.0065,0.0017,-2.503,-0.005,-5.000,-2.506,-0.008,-5.042,0.3441,0.8002,0.0108,0.0117,0.0041
421,-1.5704,2.491,0.006,-5.000,2.485,0.009,-5.017,0.3445,0.7999,0.0194,0.0065,0.0023,-2.507,-0.006,-5.000,-2.512,-0.009,-5.035,0.3445,0.7998,0.0168,0.0112,0.0059
422,-1.5702,2.490,0.006,-5.000,2.483,0.009,-5.010,0.3448,0.7997,0.0220,0.0062,0.0026,-2.510,-0.007,-5.000,-2.517,-0.010,-5.029,0.3452,0.7992,0.0223,0.0102,0.0055
423,-1.5701,2.489,0.007,-5.000,2.481,0.011,-5.004,0.3450,0.7994,0.0251,0.0056,0.0031,-2.515,-0.007,-5.000,-2.524,-0.011,-5.022,0.3459,0.7985,0.0297,0.0085,0.0075
424,-1.5699,2.488,0.010,-5.000,2.480,0.015,-5.002,0.3454,0.7990,0.0289,0.0047,0.0039,-2.519,-0.006,-5.000,-2.532,-0.009,-5.019,0.3467,0.7976,0.0372,0.0060,0.0074
425,-1.5697,2.488,0.014,-5.000,2.479,0.022,-5.004,0.3459,0.7984,0.0339,0.0031,0.0050,-2.523,-0.003,-5.000,-2.539,-0.005,-5.020,0.3470,0.7973,0.0443,0.0032,0.0072
426,-1.5695,2.489,0.020,-5.000,2.480,0.030,-5.010,0.3466,0.7977,0.0403,0.0012,0.0064,-2.528,0.001,-5.000,-2.546,0.002,-5.025,0.3477,0.7965,0.0526,-0.0005,0.0083
427,-1.5692,2.490,0.026,-5.000,2.481,0.040,-5.019,0.3474,0.7968,0.0483,-0.0011,0.0080,-2.531,0.006,-5.000,-2.552,0.009,-5.031,0.3484,0.7960,0.0610,-0.0042,0.0084
428,-1.5689,2.492,0.031,-5.000,2.482,0.048,-5.027,0.3476,0.7968,0.0549,-0.0029,0.0066,-2.534,0.010,-5.000,-2.558,0.015,-5.036,0.3489,0.7956,0.0690,-0.0077,0.0081
429,-1.5685,2.494,0.035,-5.000,2.485,0.054,-5.032,0.3477,0.7967,0.0604,-0.0044,0.0055,-2.536,0.013,-5.000,-2.562,0.020,-5.039,0.3493,0.7954,0.0760,-0.0105,0.0070
430,-1.5682,2.496,0.038,-5.000,2.487,0.059,-5.032,0.3476,0.7969,0.0641,-0.0055,0.0038,-2.538,0.015,-5.000,-2.566,0.023,-5.039,0.3496,0.7952,0.0823,-0.0125,0.0062
431,-1.5677,2.499,0.040,-5.000,2.490,0.061,-5.026,0.3474,0.7972,0.0662,-0.0059,0.0020,-2.539,0.017,-5.000,-2.568,0.026,-5.034,0.3497,0.7951,0.0875,-0.0133,0.0052
432,-1.5673,2.501,0.041,-5.000,2.492,0.062,-5.018,0.3471,0.7975,0.0670,-0.0057,0.0008,-2.539,0.018,-5.000,-2.570,0.028,-5.027,0.3499,0.7949,0.0922,-0.0131,0.0048
433,-1.5668,2.504,0.040,-5.000,2.495,0.061,-5.010,0.3465,0.7980,0.0663,-0.0050,-0.0007,-2.540,0.020,-5.000,-2.572,0.030,-5.019,0.3502,0.7947,0.0970,-0.0117,0.0047
434,-1.5662,2.507,0.038,-5.000,2.498,0.058,-5.004,0.3457,0.7990,0.0630,-0.0037,-0.0033,-2.540,0.020,-5.000,-2.573,0.030,-5.013,0.3502,0.7946,0.1008,-0.0094,0.0038
435,-1.5656,2.510,0.034,-5.000,2.501,0.051,-5.003,0.3447,0.8002,0.0570,-0.0019,-0.0060,-2.539,0.018,-5.000,-2.574,0.027,-5.012,0.3501,0.7947,0.1036,-0.0059,0.0028
436,-1.5650,2.512,0.028,-5.000,2.502,0.043,-5.006,0.3443,0.8006,0.0508,-0.0003,-0.0062,-2.538,0.013,-5.000,-2.574,0.020,-5.016,0.3499,0.7948,0.1054,-0.0021,0.0018
437,-1.5643,2.513,0.021,-5.000,2.503,0.033,-5.013,0.3437,0.8013,0.0438,0.0016,-0.0070,-2.537,0.006,-5.000,-2.574,0.009,-5.026,0.3499,0.7948,0.1069,0.0022,0.0015
438,-1.5635,2.515,0.014,-5.000,2.504,0.021,-5.022,0.3436,0.8012,0.0382,0.0035,-0.0055,-2.534,-0.001,-5.000,-2.573,-0.002,-5.037,0.3502,0.7946,0.1088,0.0059,0.0019
439,-1.5627,2.517,0.007,-5.000,2.505,0.011,-5.029,0.3444,0.8000,0.0368,0.0051,-0.0015,-2.532,-0.007,-5.000,-2.570,-0.011,-5.047,0.3505,0.7943,0.1112,0.0089,0.0023
440,-1.5619,2.520,0.002,-5.000,2.507,0.004,-5.033,0.3455,0.7991,0.0382,0.0063,0.0014,-2.528,-0.012,-5.000,-2.567,-0.018,-5.053,0.3507,0.7942,0.1134,0.0110,0.0023
441,-1.5610,2.522,-0.001,-5.000,2.508,-0.002,-5.032,0.3461,0.7985,0.0413,0.0070,0.0030,-2.524,-0.015,-5.000,-2.564,-0.023,-5.053,0.3506,0.7942,0.1152,0.0121,0.0018
442,-1.5600,2.525,-0.005,-5.000,2.510,-0.008,-5.025,0.3464,0.7981,0.0449,0.0072,0.0036,-2.520,-0.017,-5.000,-2.560,-0.027,-5.048,0.3507,0.7942,0.1169,0.0121,0.0017
443,-1.5590,2.528,-0.008,-5.000,2.511,-0.012,-5.015,0.3469,0.7977,0.0493,0.0071,0.0044,-2.516,-0.019,-5.000,-2.556,-0.029,-5.041,0.3511,0.7938,0.1193,0.0115,0.0024
444,-1.5579,2.531,-0.011,-5.000,2.512,-0.017,-5.005,0.3475,0.7970,0.0549,0.0067,0.0056,-2.512,-0.021,-5.000,-2.553,-0.032,-5.033,0.3513,0.7936,0.1218,0.0100,0.0025
445,-1.5567,2.533,-0.012,-5.000,2.513,-0.019,-4.999,0.3478,0.7967,0.0605,0.0061,0.0056,-2.508,-0.022,-5.000,-2.550,-0.034,-5.027,0.3517,0.7931,0.1251,0.0079,0.0033
446,-1.5555,2.535,-0.011,-5.000,2.513,-0.017,-4.997,0.3480,0.7965,0.0655,0.0046,0.0050,-2.504,-0.021,-5.000,-2.548,-0.032,-5.026,0.3519,0.7929,0.1284,0.0049,0.0033
447,-1.5542,2.538,-0.008,-5.000,2.514,-0.012,-4.999,0.3480,0.7965,0.0696,0.0025,0.0041,-2.501,-0.018,-5.000,-2.546,-0.028,-5.029,0.3521,0.7927,0.1319,0.0015,0.0035
448,-1.5529,2.542,-0.002,-5.000,2.516,-0.004,-5.006,0.3481,0.7964,0.0733,-0.0001,0.0037,-2.497,-0.013,-5.000,-2.544,-0.021,-5.036,0.3524,0.7924,0.1355,-0.0028,0.0036
449,-1.5515,2.546,0.004,-5.000,2.519,0.006,-5.016,0.3487,0.7958,0.0782,-0.0027,0.0049,-2.494,-0.009,-5.000,-2.543,-0.014,-5.043,0.3530,0.7918,0.1402,-0.0064,0.0047
450,-1.5500,2.549,0.009,-5.000,2.520,0.013,-5.023,0.3496,0.7949,0.0850,-0.0047,0.0069,-2.489,-0.004,-5.000,-2.541,-0.006,-5.051,0.3535,0.7915,0.1450,-0.0103,0.0048
451,-1.5484,2.553,0.012,-5.000,2.521,0.018,-5.028,0.3504,0.7942,0.0927,-0.0062,0.0077,-2.485,-0.001,-5.000,-2.538,-0.002,-5.054,0.3539,0.7911,0.1498,-0.0130,0.0049
452,-1.5468,2.556,0.013,-5.000,2.521,0.019,-5.025,0.3509,0.7937,0.1004,-0.0071,0.0077,-2.480,0.001,-5.000,-2.535,0.001,-5.051,0.3543,0.7908,0.1546,-0.0146,0.0048
453,-1.5451,2.559,0.013,-5.000,2.522,0.019,-5.018,0.3515,0.7932,0.1082,-0.0072,0.0078,-2.475,0.002,-5.000,-2.531,0.002,-5.044,0.3548,0.7903,0.1599,-0.0150,0.0053
454,-1.5433,2.563,0.012,-5.000,2.523,0.018,-5.008,0.3520,0.7927,0.1160,-0.0067,0.0078,-2.469,0.003,-5.000,-2.527,0.003,-5.035,0.3550,0.7902,0.1644,-0.0139,0.0045
455,-1.5414,2.567,0.010,-5.000,2.524,0.015,-4.999,0.3525,0.7922,0.1238,-0.0055,0.0078,-2.462,0.002,-5.000,-2.522,0.003,-5.027,0.3552,0.7899,0.1690,-0.0119,0.0045
456,-1.5395,2.571,0.007,-5.000,2.525,0.009,-4.994,0.3531,0.7916,0.1320,-0.0040,0.0082,-2.455,0.001,-5.000,-2.516,-0.000,-5.023,0.3553,0.7897,0.1728,-0.0089,0.0039
457,-1.5375,2.576,0.001,-5.000,2.526,0.000,-4.992,0.3537,0.7909,0.1405,-0.0021,0.0086,-2.447,-0.003,-5.000,-2.510,-0.007,-5.023,0.3554,0.7895,0.1764,-0.0048,0.0036
458,-1.5354,2.581,-0.006,-5.000,2.528,-0.011,-4.994,0.3546,0.7900,0.1502,-0.0000,0.0096,-2.439,-0.009,-5.000,-2.504,-0.016,-5.030,0.3560,0.7888,0.1817,-0.0007,0.0052
459,-1.5332,2.586,-0.014,-5.000,2.529,-0.023,-4.998,0.3556,0.7891,0.1607,0.0022,0.0106,-2.432,-0.018,-5.000,-2.498,-0.030,-5.041,0.3570,0.7879,0.1888,0.0037,0.0072
460,-1.5309,2.592,-0.022,-5.000,2.532,-0.036,-5.005,0.3566,0.7881,0.1720,0.0043,0.0112,-2.425,-0.026,-5.000,-2.494,-0.043,-5.052,0.3584,0.7865,0.1987,0.0074,0.0099
461,-1.5286,2.598,-0.028,-5.000,2.535,-0.046,-5.010,0.3575,0.7874,0.1831,0.0061,0.0112,-2.418,-0.033,-5.000,-2.491,-0.053,-5.062,0.3596,0.7854,0.2099,0.0106,0.0112
462,-1.5262,2.604,-0.032,-5.000,2.538,-0.052,-5.012,0.3582,0.7867,0.1938,0.0072,0.0106,-2.412,-0.036,-5.000,-2.489,-0.059,-5.065,0.3606,0.7845,0.2213,0.0123,0.0115
463,-1.5237,2.611,-0.034,-5.000,2.542,-0.056,-5.009,0.3587,0.7863,0.2034,0.0077,0.0096,-2.407,-0.038,-5.000,-2.487,-0.062,-5.062,0.3615,0.7836,0.2329,0.0131,0.0115
464,-1.5211,2.620,-0.036,-5.000,2.547,-0.060,-5.001,0.3592,0.7858,0.2120,0.0077,0.0086,-2.400,-0.039,-5.000,-2.485,-0.065,-5.052,0.3624,0.7828,0.2445,0.0131,0.0116
465,-1.5184,2.628,-0.038,-5.000,2.553,-0.063,-4.992,0.3599,0.7852,0.2207,0.0075,0.0087,-2.394,-0.041,-5.000,-2.483,-0.068,-5.040,0.3634,0.7818,0.2562,0.0121,0.0118
466,-1.5156,2.637,-0.039,-5.000,2.558,-0.065,-4.983,0.3605,0.7845,0.2293,0.0071,0.0086,-2.387,-0.041,-5.000,-2.480,-0.069,-5.028,0.3642,0.7810,0.2675,0.0101,0.0112
467,-1.5127,2.646,-0.038,-5.000,2.564,-0.065,-4.978,0.3612,0.7839,0.2379,0.0061,0.0085,-2.380,-0.039,-5.000,-2.478,-0.066,-5.021,0.3650,0.7802,0.2786,0.0075,0.0111
468,-1.5098,2.655,-0.035,-5.000,2.570,-0.060,-4.978,0.3615,0.7836,0.2452,0.0041,0.0073,-2.373,-0.035,-5.000,-2.476,-0.060,-5.019,0.3658,0.7794,0.2895,0.0038,0.0109
469,-1.5067,2.664,-0.029,-5.000,2.576,-0.051,-4.984,0.3620,0.7831,0.2524,0.0015,0.0072,-2.366,-0.029,-5.000,-2.474,-0.051,-5.021,0.3667,0.7784,0.3007,-0.0002,0.0112
470,-1.5036,2.674,-0.022,-5.000,2.581,-0.040,-4.995,0.3626,0.7824,0.2598,-0.0015,0.0074,-2.359,-0.022,-5.000,-2.472,-0.041,-5.027,0.3678,0.7774,0.3120,-0.0046,0.0113
471,-1.5003,2.684,-0.014,-5.000,2.588,-0.029,-5.006,0.3634,0.7818,0.2675,-0.0042,0.0077,-2.350,-0.015,-5.000,-2.468,-0.031,-5.034,0.3688,0.7766,0.3230,-0.0089,0.0109
472,-1.4970,2.695,-0.008,-5.000,2.595,-0.020,-5.016,0.3642,0.7810,0.2757,-0.0063,0.0083,-2.340,-0.009,-5.000,-2.463,-0.022,-5.040,0.3697,0.7758,0.3336,-0.0126,0.0106
473,-1.4936,2.706,-0.003,-5.000,2.602,-0.013,-5.021,0.3651,0.7801,0.2848,-0.0078,0.0090,-2.330,-0.004,-5.000,-2.458,-0.015,-5.041,0.3708,0.7747,0.3447,-0.0151,0.0111
474,-1.4900,2.718,0.000,-5.000,2.611,-0.009,-5.019,0.3659,0.7794,0.2938,-0.0084,0.0090,-2.320,-0.001,-5.000,-2.452,-0.011,-5.037,0.3721,0.7735,0.3568,-0.0163,0.0122
475,-1.4864,2.730,0.003,-5.000,2.620,-0.005,-5.012,0.3666,0.7787,0.3025,-0.0081,0.0088,-2.309,0.002,-5.000,-2.446,-0.008,-5.028,0.3731,0.7725,0.3687,-0.0164,0.0118
476,-1.4827,2.743,0.006,-5.000,2.628,-0.002,-5.003,0.3676,0.7777,0.3125,-0.0073,0.0100,-2.298,0.004,-5.000,-2.441,-0.005,-5.018,0.3744,0.7711,0.3816,-0.0151,0.0129
477,-1.4789,2.755,0.007,-5.000,2.637,-0.002,-4.996,0.3687,0.7766,0.3234,-0.0059,0.0109,-2.287,0.006,-5.000,-2.435,-0.003,-5.009,0.3755,0.7700,0.3945,-0.0127,0.0129
478,-1.4749,2.768,0.006,-5.000,2.645,-0.004,-4.992,0.3697,0.7755,0.3346,-0.0042,0.0113,-2.274,0.006,-5.000,-2.427,-0.004,-5.004,0.3764,0.7691,0.4064,-0.0090,0.0120
479,-1.4709,2.782,0.002,-5.000,2.655,-0.011,-4.992,0.3705,0.7747,0.3453,-0.0017,0.0106,-2.261,0.003,-5.000,-2.418,-0.010,-5.006,0.3772,0.7682,0.4176,-0.0044,0.0112
480,-1.4668,2.797,-0.003,-5.000,2.665,-0.021,-4.997,0.3718,0.7734,0.3573,0.0008,0.0120,-2.246,-0.001,-5.000,-2.408,-0.018,-5.014,0.3784,0.7670,0.4294,0.0001,0.0118
481,-1.4626,2.811,-0.009,-5.000,2.675,-0.031,-5.005,0.3732,0.7721,0.3704,0.0032,0.0130,-2.232,-0.006,-5.000,-2.399,-0.028,-5.024,0.3800,0.7654,0.4430,0.0042,0.0135
482,-1.4582,2.826,-0.014,-5.000,2.684,-0.042,-5.013,0.3747,0.7707,0.3844,0.0055,0.0140,-2.217,-0.012,-5.000,-2.389,-0.039,-5.038,0.3814,0.7641,0.4563,0.0086,0.0134
483,-1.4538,2.841,-0.019,-5.000,2.694,-0.050,-5.018,0.3761,0.7693,0.3987,0.0073,0.0144,-2.203,-0.016,-5.000,-2.380,-0.047,-5.048,0.3830,0.7625,0.4710,0.0118,0.0147
484,-1.4493,2.856,-0.021,-5.000,2.704,-0.056,-5.019,0.3773,0.7681,0.4126,0.0084,0.0139,-2.187,-0.017,-5.000,-2.370,-0.051,-5.051,0.3842,0.7614,0.4845,0.0139,0.0135
485,-1.4446,2.872,-0.021,-5.000,2.715,-0.059,-5.014,0.3783,0.7672,0.4253,0.0090,0.0127,-2.172,-0.017,-5.000,-2.361,-0.053,-5.048,0.3857,0.7599,0.4986,0.0146,0.0141
486,-1.4399,2.889,-0.021,-5.000,2.727,-0.060,-5.004,0.3794,0.7661,0.4378,0.0089,0.0125,-2.154,-0.018,-5.000,-2.348,-0.056,-5.038,0.3864,0.7592,0.5101,0.0143,0.0115
487,-1.4350,2.903,-0.020,-5.000,2.734,-0.061,-4.998,0.3820,0.7634,0.4557,0.0087,0.0179,-2.137,-0.017,-5.000,-2.337,-0.058,-5.030,0.3882,0.7574,0.5240,0.0133,0.0139
488,-1.4301,2.920,-0.018,-5.000,2.746,-0.060,-4.987,0.3824,0.7631,0.4685,0.0082,0.0128,-2.119,-0.017,-5.000,-2.324,-0.059,-5.022,0.3892,0.7564,0.5363,0.0115,0.0123
489,-1.4250,2.937,-0.015,-5.000,2.757,-0.057,-4.981,0.3839,0.7616,0.4821,0.0071,0.0135,-2.100,-0.016,-5.000,-2.308,-0.060,-5.017,0.3897,0.7557,0.5459,0.0088,0.0097
490,-1.4198,2.955,-0.009,-5.000,2.770,-0.050,-4.982,0.3848,0.7607,0.4941,0.0048,0.0120,-2.078,-0.012,-5.000,-2.289,-0.056,-5.017,0.3899,0.7555,0.5525,0.0047,0.0066
491,-1.4145,2.973,-0.000,-5.000,2.782,-0.039,-4.989,0.3860,0.7594,0.5064,0.0017,0.0123,-2.056,-0.006,-5.000,-2.270,-0.049,-5.022,0.3907,0.7547,0.5595,0.0002,0.0070
492,-1.4092,2.992,0.009,-5.000,2.795,-0.026,-5.001,0.3871,0.7583,0.5181,-0.0016,0.0118,-2.034,0.001,-5.000,-2.251,-0.041,-5.030,0.3912,0.7542,0.5657,-0.0047,0.0061
493,-1.4037,3.012,0.020,-5.000,2.810,-0.011,-5.016,0.3879,0.7575,0.5282,-0.0050,0.0101,-2.010,0.008,-5.000,-2.231,-0.031,-5.039,0.3919,0.7536,0.5717,-0.0094,0.0060
494,-1.3981,3.033,0.028,-5.000,2.825,-0.001,-5.026,0.3895,0.7560,0.5402,-0.0075,0.0119,-1.986,0.016,-5.000,-2.209,-0.022,-5.046,0.3923,0.7532,0.5766,-0.0138,0.0049
495,-1.3923,3.054,0.034,-5.000,2.840,0.006,-5.030,0.3909,0.7545,0.5529,-0.0090,0.0128,-1.962,0.022,-5.000,-2.189,-0.015,-5.049,0.3936,0.7519,0.5844,-0.0165,0.0077
496,-1.3865,3.075,0.039,-5.000,2.855,0.009,-5.026,0.3924,0.7530,0.5665,-0.0098,0.0135,-1.937,0.028,-5.000,-2.167,-0.010,-5.046,0.3942,0.7513,0.5912,-0.0180,0.0068
497,-1.3806,3.097,0.043,-5.000,2.872,0.013,-5.015,0.3936,0.7518,0.5790,-0.0096,0.0126,-1.913,0.033,-5.000,-2.147,-0.005,-5.038,0.3953,0.7502,0.5997,-0.0179,0.0084
498,-1.3745,3.119,0.047,-5.000,2.886,0.015,-5.005,0.3956,0.7498,0.5943,-0.0088,0.0152,-1.888,0.037,-5.000,-2.127,-0.002,-5.030,0.3967,0.7487,0.6102,-0.0166,0.0105
499,-1.3684,3.143,0.051,-5.000,2.905,0.017,-4.994,0.3964,0.7489,0.6063,-0.0072,0.0120,-1.862,0.041,-5.000,-2.104,0.001,-5.022,0.3970,0.7483,0.6176,-0.0135,0.0074
500,-1.3621,3.167,0.053,-5.000,2.923,0.016,-4.988,0.3979,0.7474,0.6193,-0.0052,0.0130,-1.835,0.044,-5.000,-2.081,0.001,-5.019,0.3980,0.7472,0.6260,-0.0094,0.0084
501,-1.3557,3.192,0.053,-5.000,2.943,0.012,-4.988,0.3993,0.7459,0.6325,-0.0027,0.0131,-1.809,0.044,-5.000,-2.060,-0.003,-5.021,0.3998,0.7454,0.6381,-0.0048,0.0121
502,-1.3492,3.219,0.051,-5.000,2.965,0.003,-4.992,0.4006,0.7445,0.6452,0.0004,0.0127,-1.783,0.042,-5.000,-2.038,-0.012,-5.030,0.4013,0.7439,0.6509,0.0003,0.0128
503,-1.3426,3.245,0.049,-5.000,2.984,-0.005,-4.999,0.4027,0.7424,0.6608,0.0033,0.0156,-1.758,0.040,-5.000,-2.021,-0.020,-5.040,0.4039,0.7412,0.6686,0.0046,0.0177
504,-1.3359,3.271,0.047,-5.000,3.005,-0.014,-5.007,0.4043,0.7408,0.6757,0.0060,0.0149,-1.732,0.038,-5.000,-2.002,-0.029,-5.052,0.4058,0.7392,0.6862,0.0089,0.0175
505,-1.3291,3.298,0.047,-5.000,3.025,-0.020,-5.014,0.4062,0.7388,0.6916,0.0081,0.0159,-1.705,0.039,-5.000,-1.982,-0.035,-5.061,0.4074,0.7375,0.7023,0.0124,0.0161
506,-1.3222,3.325,0.048,-5.000,3.046,-0.024,-5.017,0.4078,0.7371,0.7069,0.0095,0.0153,-1.679,0.042,-5.000,-1.963,-0.036,-5.063,0.4093,0.7356,0.7185,0.0143,0.0162
507,-1.3151,3.354,0.051,-5.000,3.069,-0.027,-5.015,0.4093,0.7356,0.7209,0.0102,0.0141,-1.652,0.046,-5.000,-1.942,-0.035,-5.058,0.4108,0.7339,0.7336,0.0149,0.0151
508,-1.3079,3.383,0.054,-5.000,3.093,-0.028,-5.008,0.4107,0.7340,0.7343,0.0102,0.0134,-1.624,0.052,-5.000,-1.921,-0.032,-5.047,0.4125,0.7322,0.7485,0.0144,0.0149
509,-1.3007,3.413,0.058,-5.000,3.117,-0.029,-4.999,0.4122,0.7325,0.7474,0.0098,0.0130,-1.595,0.058,-5.000,-1.898,-0.029,-5.034,0.4138,0.7308,0.7615,0.0129,0.0130
510,-1.2933,3.443,0.063,-5.000,3.142,-0.028,-4.992,0.4136,0.7310,0.7602,0.0090,0.0128,-1.566,0.065,-5.000,-1.875,-0.025,-5.023,0.4156,0.7289,0.7758,0.0105,0.0143
511,-1.2858,3.475,0.069,-5.000,3.169,-0.024,-4.989,0.4145,0.7300,0.7702,0.0072,0.0100,-1.535,0.074,-5.000,-1.851,-0.017,-5.017,0.4166,0.7277,0.7874,0.0068,0.0115
512,-1.2782,3.507,0.079,-5.000,3.198,-0.016,-4.993,0.4153,0.7291,0.7788,0.0043,0.0085,-1.506,0.085,-5.000,-1.828,-0.007,-5.016,0.4186,0.7257,0.8016,0.0029,0.0142
513,-1.2704,3.539,0.091,-5.000,3.224,-0.004,-5.002,0.4165,0.7278,0.7885,0.0007,0.0097,-1.475,0.097,-5.000,-1.803,0.006,-5.019,0.4194,0.7248,0.8118,-0.0019,0.0103
514,-1.2626,3.571,0.104,-5.000,3.252,0.010,-5.014,0.4176,0.7267,0.7977,-0.0031,0.0092,-1.442,0.112,-5.000,-1.773,0.022,-5.026,0.4198,0.7243,0.8185,-0.0075,0.0066
515,-1.2547,3.604,0.118,-5.000,3.279,0.024,-5.026,0.4187,0.7255,0.8071,-0.0064,0.0094,-1.409,0.126,-5.000,-1.745,0.037,-5.034,0.4210,0.7230,0.8270,-0.0122,0.0085
516,-1.2466,3.638,0.131,-5.000,3.309,0.037,-5.035,0.4194,0.7246,0.8148,-0.0091,0.0077,-1.374,0.140,-5.000,-1.714,0.052,-5.040,0.4214,0.7225,0.8330,-0.0163,0.0060
517,-1.2384,3.672,0.142,-5.000,3.337,0.046,-5.035,0.4212,0.7229,0.8261,-0.0107,0.0113,-1.339,0.153,-5.000,-1.684,0.064,-5.041,0.4228,0.7210,0.8421,-0.0188,0.0092
518,-1.2301,3.705,0.152,-5.000,3.364,0.053,-5.029,0.4231,0.7208,0.8402,-0.0114,0.0140,-1.305,0.165,-5.000,-1.654,0.075,-5.036,0.4240,0.7197,0.8518,-0.0199,0.0097
