tick,theta,d1_x_cmd,d1_y_cmd,d1_z_cmd,d1_x_act,d1_y_act,d1_z_act,d1_alpha,d1_beta,d1_e_p,d1_e_a,d1_de_p,d2_x_cmd,d2_y_cmd,d2_z_cmd,d2_x_act,d2_y_act,d2_z_act,d2_alpha,d2_beta,d2_e_p,d2_e_a,d2_de_p
519,-1.2217,3.741,0.163,-5.000,3.396,0.062,-5.017,0.4234,0.7203,0.8482,-0.0112,0.0080,-1.269,0.177,-5.000,-1.624,0.085,-5.027,0.4252,0.7184,0.8615,-0.0197,0.0096
520,-1.2132,3.777,0.175,-5.000,3.428,0.070,-5.005,0.4248,0.7188,0.8581,-0.0100,0.0099,-1.233,0.190,-5.000,-1.592,0.096,-5.017,0.4262,0.7173,0.8706,-0.0180,0.0092
521,-1.2046,3.815,0.186,-5.000,3.463,0.078,-4.995,0.4254,0.7181,0.8654,-0.0080,0.0072,-1.195,0.202,-5.000,-1.557,0.106,-5.009,0.4267,0.7167,0.8766,-0.0146,0.0060
522,-1.1959,3.853,0.195,-5.000,3.497,0.082,-4.991,0.4270,0.7165,0.8756,-0.0055,0.0103,-1.158,0.213,-5.000,-1.523,0.112,-5.007,0.4282,0.7151,0.8864,-0.0105,0.0097
523,-1.1870,3.893,0.203,-5.000,3.534,0.083,-4.993,0.4278,0.7156,0.8836,-0.0023,0.0080,-1.119,0.221,-5.000,-1.488,0.113,-5.010,0.4293,0.7139,0.8956,-0.0054,0.0093
524,-1.1781,3.932,0.211,-5.000,3.569,0.082,-4.999,0.4296,0.7138,0.8955,0.0008,0.0119,-1.081,0.227,-5.000,-1.456,0.110,-5.019,0.4317,0.7115,0.9105,-0.0003,0.0149
525,-1.1690,3.972,0.218,-5.000,3.606,0.081,-5.009,0.4308,0.7124,0.9062,0.0041,0.0108,-1.043,0.233,-5.000,-1.425,0.106,-5.031,0.4338,0.7092,0.9271,0.0046,0.0166
526,-1.1598,4.011,0.226,-5.000,3.640,0.081,-5.018,0.4328,0.7103,0.9204,0.0068,0.0141,-1.005,0.240,-5.000,-1.393,0.103,-5.044,0.4359,0.7068,0.9443,0.0089,0.0171
527,-1.1506,4.050,0.237,-5.000,3.674,0.085,-5.024,0.4344,0.7084,0.9343,0.0088,0.0140,-0.967,0.249,-5.000,-1.361,0.105,-5.052,0.4376,0.7049,0.9593,0.0124,0.0151
528,-1.1412,4.089,0.249,-5.000,3.707,0.091,-5.024,0.4362,0.7064,0.9486,0.0101,0.0142,-0.929,0.262,-5.000,-1.331,0.111,-5.053,0.4398,0.7025,0.9763,0.0143,0.0170
529,-1.1317,4.127,0.264,-5.000,3.739,0.099,-5.019,0.4380,0.7044,0.9633,0.0106,0.0147,-0.891,0.276,-5.000,-1.299,0.120,-5.046,0.4413,0.7007,0.9903,0.0149,0.0140
530,-1.1220,4.167,0.279,-5.000,3.773,0.110,-5.010,0.4393,0.7028,0.9755,0.0105,0.0122,-0.853,0.291,-5.000,-1.268,0.128,-5.035,0.4435,0.6983,1.0068,0.0143,0.0165
531,-1.1123,4.206,0.296,-5.000,3.806,0.123,-4.999,0.4410,0.7010,0.9883,0.0100,0.0128,-0.813,0.307,-5.000,-1.235,0.139,-5.023,0.4449,0.6965,1.0200,0.0126,0.0132
532,-1.1025,4.243,0.315,-5.000,3.834,0.136,-4.992,0.4437,0.6982,1.0067,0.0091,0.0184,-0.775,0.324,-5.000,-1.205,0.150,-5.017,0.4474,0.6939,1.0372,0.0102,0.0172
533,-1.0926,4.281,0.335,-5.000,3.864,0.154,-4.990,0.4453,0.6963,1.0213,0.0072,0.0147,-0.734,0.344,-5.000,-1.169,0.169,-5.015,0.4481,0.6930,1.0465,0.0061,0.0093
534,-1.0825,4.321,0.360,-5.000,3.898,0.179,-4.994,0.4460,0.6953,1.0303,0.0039,0.0090,-0.694,0.367,-5.000,-1.135,0.189,-5.018,0.4495,0.6914,1.0569,0.0014,0.0105
535,-1.0724,4.360,0.386,-5.000,3.931,0.207,-5.005,0.4472,0.6940,1.0393,0.0000,0.0090,-0.653,0.392,-5.000,-1.097,0.214,-5.024,0.4499,0.6908,1.0624,-0.0042,0.0055
536,-1.0621,4.402,0.416,-5.000,3.970,0.240,-5.019,0.4471,0.6939,1.0420,-0.0042,0.0027,-0.612,0.415,-5.000,-1.063,0.236,-5.031,0.4517,0.6889,1.0740,-0.0092,0.0116
537,-1.0518,4.444,0.443,-5.000,4.008,0.269,-5.032,0.4479,0.6930,1.0474,-0.0074,0.0054,-0.570,0.440,-5.000,-1.025,0.259,-5.038,0.4524,0.6878,1.0820,-0.0139,0.0080
538,-1.0413,4.484,0.467,-5.000,4.041,0.290,-5.038,0.4501,0.6907,1.0609,-0.0094,0.0135,-0.527,0.463,-5.000,-0.986,0.278,-5.042,0.4534,0.6866,1.0901,-0.0176,0.0081
539,-1.0307,4.528,0.492,-5.000,4.085,0.313,-5.038,0.4497,0.6909,1.0634,-0.0109,0.0025,-0.484,0.485,-5.000,-0.947,0.296,-5.041,0.4546,0.6852,1.0994,-0.0200,0.0093
540,-1.0201,4.573,0.516,-5.000,4.127,0.333,-5.031,0.4508,0.6896,1.0702,-0.0114,0.0067,-0.439,0.507,-5.000,-0.904,0.312,-5.034,0.4554,0.6842,1.1067,-0.0210,0.0074
541,-1.0093,4.617,0.540,-5.000,4.169,0.353,-5.018,0.4517,0.6886,1.0769,-0.0111,0.0068,-0.396,0.529,-5.000,-0.865,0.327,-5.023,0.4570,0.6824,1.1180,-0.0205,0.0112
542,-0.9984,4.663,0.565,-5.000,4.214,0.373,-5.004,0.4520,0.6882,1.0807,-0.0098,0.0037,-0.352,0.551,-5.000,-0.826,0.343,-5.013,0.4585,0.6808,1.1291,-0.0186,0.0111
543,-0.9874,4.709,0.588,-5.000,4.256,0.390,-4.995,0.4535,0.6867,1.0898,-0.0080,0.0092,-0.306,0.575,-5.000,-0.782,0.360,-5.004,0.4592,0.6799,1.1360,-0.0150,0.0069
544,-0.9764,4.755,0.610,-5.000,4.302,0.405,-4.991,0.4543,0.6857,1.0965,-0.0054,0.0067,-0.259,0.597,-5.000,-0.736,0.375,-5.003,0.4601,0.6789,1.1427,-0.0102,0.0067
545,-0.9652,4.802,0.631,-5.000,4.345,0.415,-4.993,0.4562,0.6838,1.1084,-0.0024,0.0119,-0.214,0.619,-5.000,-0.696,0.385,-5.008,0.4626,0.6764,1.1580,-0.0057,0.0153
546,-0.9539,4.849,0.651,-5.000,4.391,0.423,-5.001,0.4574,0.6823,1.1188,0.0011,0.0104,-0.168,0.639,-5.000,-0.653,0.394,-5.018,0.4643,0.6745,1.1710,-0.0005,0.0130
547,-0.9425,4.895,0.672,-5.000,4.433,0.431,-5.010,0.4596,0.6799,1.1343,0.0041,0.0154,-0.119,0.660,-5.000,-0.605,0.403,-5.031,0.4653,0.6731,1.1808,0.0050,0.0098
548,-0.9311,4.941,0.694,-5.000,4.474,0.441,-5.020,0.4615,0.6777,1.1497,0.0068,0.0154,-0.072,0.682,-5.000,-0.561,0.413,-5.043,0.4670,0.6711,1.1936,0.0092,0.0128
549,-0.9195,4.988,0.718,-5.000,4.520,0.455,-5.025,0.4626,0.6761,1.1604,0.0089,0.0107,-0.024,0.708,-5.000,-0.512,0.430,-5.049,0.4676,0.6701,1.2006,0.0125,0.0069
550,-0.9078,5.031,0.744,-5.000,4.555,0.469,-5.025,0.4657,0.6729,1.1809,0.0100,0.0205,0.021,0.735,-5.000,-0.471,0.448,-5.047,0.4695,0.6680,1.2136,0.0140,0.0130
551,-0.8961,5.078,0.771,-5.000,4.601,0.488,-5.019,0.4662,0.6717,1.1895,0.0106,0.0086,0.069,0.764,-5.000,-0.422,0.471,-5.036,0.4696,0.6675,1.2176,0.0143,0.0040
552,-0.8842,5.125,0.801,-5.000,4.647,0.509,-5.008,0.4673,0.6705,1.1977,0.0104,0.0082,0.115,0.794,-5.000,-0.380,0.491,-5.023,0.4715,0.6656,1.2298,0.0136,0.0122
553,-0.8723,5.171,0.830,-5.000,4.689,0.529,-4.997,0.4691,0.6686,1.2102,0.0099,0.0124,0.162,0.825,-5.000,-0.333,0.515,-5.010,0.4723,0.6644,1.2372,0.0119,0.0074
554,-0.8602,5.217,0.863,-5.000,4.735,0.555,-4.989,0.4700,0.6674,1.2182,0.0086,0.0080,0.209,0.857,-5.000,-0.287,0.541,-5.001,0.4732,0.6634,1.2439,0.0092,0.0067
555,-0.8481,5.262,0.897,-5.000,4.776,0.583,-4.987,0.4713,0.6658,1.2279,0.0064,0.0098,0.257,0.893,-5.000,-0.237,0.572,-4.998,0.4732,0.6633,1.2449,0.0052,0.0009
556,-0.8359,5.307,0.935,-5.000,4.818,0.616,-4.992,0.4722,0.6648,1.2350,0.0030,0.0070,0.305,0.931,-5.000,-0.187,0.608,-5.003,0.4729,0.6637,1.2436,0.0001,-0.0012
557,-0.8236,5.351,0.975,-5.000,4.860,0.654,-5.002,0.4728,0.6640,1.2395,-0.0009,0.0045,0.351,0.970,-5.000,-0.140,0.644,-5.012,0.4734,0.6631,1.2456,-0.0052,0.0020
558,-0.8112,5.395,1.016,-5.000,4.903,0.694,-5.014,0.4732,0.6635,1.2433,-0.0049,0.0037,0.398,1.009,-5.000,-0.089,0.683,-5.023,0.4715,0.6644,1.2425,-0.0107,-0.0031
559,-0.7987,5.438,1.056,-5.000,4.942,0.730,-5.024,0.4744,0.6621,1.2523,-0.0079,0.0090,0.444,1.048,-5.000,-0.046,0.716,-5.032,0.4739,0.6624,1.2502,-0.0150,0.0077
560,-0.7861,5.484,1.098,-5.000,4.989,0.769,-5.030,0.4742,0.6621,1.2534,-0.0106,0.0012,0.490,1.087,-5.000,0.001,0.749,-5.038,0.4744,0.6618,1.2548,-0.0185,0.0047
561,-0.7734,5.530,1.136,-5.000,5.033,0.801,-5.029,0.4754,0.6607,1.2608,-0.0120,0.0074,0.537,1.127,-5.000,0.050,0.783,-5.038,0.4745,0.6618,1.2574,-0.0209,0.0025
562,-0.7607,5.577,1.176,-5.000,5.082,0.834,-5.020,0.4757,0.6603,1.2641,-0.0125,0.0033,0.583,1.166,-5.000,0.093,0.814,-5.033,0.4759,0.6599,1.2661,-0.0218,0.0087
563,-0.7479,5.624,1.216,-5.000,5.131,0.867,-5.008,0.4762,0.6596,1.2678,-0.0119,0.0037,0.628,1.206,-5.000,0.137,0.847,-5.023,0.4770,0.6586,1.2748,-0.0213,0.0087
564,-0.7350,5.669,1.255,-5.000,5.176,0.897,-4.997,0.4776,0.6582,1.2772,-0.0105,0.0093,0.672,1.247,-5.000,0.180,0.880,-5.014,0.4782,0.6572,1.2837,-0.0193,0.0089
565,-0.7220,5.716,1.295,-5.000,5.224,0.927,-4.990,0.4785,0.6571,1.2842,-0.0083,0.0071,0.718,1.289,-5.000,0.226,0.915,-5.009,0.4789,0.6563,1.2892,-0.0159,0.0055
566,-0.7089,5.761,1.332,-5.000,5.265,0.949,-4.989,0.4812,0.6544,1.3021,-0.0058,0.0179,0.762,1.329,-5.000,0.269,0.944,-5.010,0.4809,0.6544,1.3019,-0.0117,0.0127
567,-0.6958,5.808,1.369,-5.000,5.314,0.972,-4.994,0.4827,0.6524,1.3141,-0.0024,0.0120,0.808,1.369,-5.000,0.314,0.972,-5.018,0.4824,0.6526,1.3134,-0.0064,0.0115
568,-0.6826,5.854,1.406,-5.000,5.358,0.991,-5.003,0.4852,0.6497,1.3323,0.0009,0.0182,0.852,1.408,-5.000,0.355,0.996,-5.031,0.4850,0.6499,1.3311,-0.0015,0.0178
569,-0.6693,5.897,1.443,-5.000,5.398,1.010,-5.012,0.4881,0.6463,1.3553,0.0038,0.0229,0.896,1.448,-5.000,0.396,1.021,-5.045,0.4873,0.6471,1.3494,0.0032,0.0183
570,-0.6559,5.941,1.483,-5.000,5.440,1.033,-5.021,0.4904,0.6432,1.3740,0.0065,0.0187,0.938,1.490,-5.000,0.437,1.050,-5.057,0.4892,0.6445,1.3651,0.0073,0.0157
571,-0.6425,5.986,1.526,-5.000,5.485,1.063,-5.026,0.4918,0.6410,1.3866,0.0089,0.0127,0.981,1.536,-5.000,0.478,1.084,-5.063,0.4906,0.6425,1.3773,0.0102,0.0121
572,-0.6290,6.029,1.571,-5.000,5.530,1.098,-5.024,0.4931,0.6393,1.3966,0.0102,0.0100,1.024,1.584,-5.000,0.523,1.127,-5.060,0.4910,0.6415,1.3816,0.0119,0.0043
573,-0.6154,6.072,1.618,-5.000,5.572,1.132,-5.016,0.4947,0.6374,1.4090,0.0107,0.0124,1.065,1.632,-5.000,0.561,1.164,-5.050,0.4927,0.6397,1.3944,0.0123,0.0128
574,-0.6017,6.115,1.666,-5.000,5.618,1.172,-5.004,0.4954,0.6361,1.4151,0.0106,0.0062,1.107,1.683,-5.000,0.607,1.209,-5.036,0.4930,0.6390,1.3972,0.0117,0.0029
575,-0.5880,6.156,1.715,-5.000,5.657,1.209,-4.994,0.4973,0.6342,1.4291,0.0101,0.0139,1.149,1.733,-5.000,0.650,1.251,-5.024,0.4941,0.6379,1.4047,0.0101,0.0074
576,-0.5742,6.197,1.766,-5.000,5.699,1.253,-4.987,0.4982,0.6328,1.4358,0.0089,0.0067,1.191,1.786,-5.000,0.696,1.299,-5.016,0.4942,0.6377,1.4054,0.0071,0.0007
577,-0.5604,6.237,1.820,-5.000,5.742,1.301,-4.985,0.4986,0.6321,1.4391,0.0069,0.0033,1.231,1.838,-5.000,0.735,1.343,-5.015,0.4955,0.6364,1.4140,0.0037,0.0086
578,-0.5465,6.277,1.876,-5.000,5.785,1.354,-4.989,0.4985,0.6322,1.4387,0.0037,-0.0004,1.271,1.894,-5.000,0.782,1.399,-5.020,0.4938,0.6380,1.4091,-0.0012,-0.0049
579,-0.5325,6.316,1.934,-5.000,5.829,1.412,-4.999,0.4977,0.6334,1.4353,-0.0001,-0.0034,1.310,1.950,-5.000,0.822,1.448,-5.028,0.4954,0.6363,1.4139,-0.0060,0.0048
580,-0.5185,6.354,1.993,-5.000,5.876,1.475,-5.011,0.4945,0.6368,1.4250,-0.0043,-0.0103,1.349,2.006,-5.000,0.870,1.506,-5.039,0.4920,0.6390,1.4067,-0.0113,-0.0072
581,-0.5044,6.394,2.053,-5.000,5.920,1.532,-5.021,0.4954,0.6353,1.4225,-0.0074,-0.0025,1.389,2.064,-5.000,0.919,1.563,-5.048,0.4909,0.6398,1.4004,-0.0160,-0.0063
582,-0.4902,6.433,2.111,-5.000,5.967,1.589,-5.026,0.4940,0.6367,1.4175,-0.0099,-0.0050,1.431,2.122,-5.000,0.964,1.612,-5.052,0.4934,0.6388,1.4017,-0.0192,0.0013
583,-0.4760,6.474,2.169,-5.000,6.014,1.641,-5.022,0.4949,0.6364,1.4161,-0.0113,-0.0015,1.470,2.177,-5.000,1.006,1.656,-5.049,0.4945,0.6370,1.4102,-0.0210,0.0085
584,-0.4618,6.513,2.227,-5.000,6.056,1.689,-5.012,0.4962,0.6351,1.4214,-0.0117,0.0053,1.509,2.232,-5.000,1.050,1.703,-5.040,0.4949,0.6366,1.4143,-0.0219,0.0042
585,-0.4475,6.551,2.285,-5.000,6.102,1.742,-4.998,0.4961,0.6354,1.4212,-0.0112,-0.0002,1.548,2.290,-5.000,1.098,1.755,-5.026,0.4943,0.6372,1.4132,-0.0211,-0.0011
586,-0.4331,6.588,2.342,-5.000,6.144,1.789,-4.987,0.4970,0.6341,1.4274,-0.0099,0.0062,1.586,2.347,-5.000,1.141,1.803,-5.014,0.4955,0.6358,1.4181,-0.0190,0.0048
587,-0.4187,6.625,2.399,-5.000,6.186,1.834,-4.981,0.4982,0.6329,1.4359,-0.0080,0.0085,1.624,2.405,-5.000,1.187,1.853,-5.006,0.4959,0.6355,1.4204,-0.0155,0.0023
588,-0.4043,6.662,2.454,-5.000,6.227,1.876,-4.981,0.4998,0.6312,1.4475,-0.0056,0.0116,1.661,2.461,-5.000,1.229,1.894,-5.005,0.4976,0.6337,1.4319,-0.0114,0.0115
589,-0.3898,6.699,2.511,-5.000,6.271,1.919,-4.987,0.5011,0.6295,1.4573,-0.0025,0.0098,1.699,2.516,-5.000,1.274,1.934,-5.012,0.4992,0.6318,1.4434,-0.0062,0.0115
590,-0.3752,6.734,2.567,-5.000,6.311,1.958,-4.997,0.5033,0.6272,1.4733,0.0005,0.0161,1.735,2.570,-5.000,1.314,1.968,-5.023,0.5019,0.6291,1.4630,-0.0013,0.0196
591,-0.3607,6.769,2.624,-5.000,6.352,2.002,-5.010,0.5046,0.6251,1.4846,0.0038,0.0112,1.770,2.626,-5.000,1.356,2.006,-5.037,0.5039,0.6263,1.4790,0.0036,0.0161
592,-0.3460,6.802,2.683,-5.000,6.390,2.046,-5.019,0.5063,0.6230,1.4983,0.0063,0.0137,1.803,2.683,-5.000,1.393,2.046,-5.047,0.5060,0.6235,1.4968,0.0073,0.0178
593,-0.3314,6.833,2.742,-5.000,6.424,2.090,-5.023,0.5082,0.6206,1.5140,0.0081,0.0157,1.835,2.742,-5.000,1.430,2.091,-5.049,0.5077,0.6211,1.5105,0.0097,0.0137
594,-0.3167,6.865,2.806,-5.000,6.465,2.146,-5.020,0.5086,0.6193,1.5167,0.0094,0.0027,1.866,2.803,-5.000,1.467,2.140,-5.044,0.5090,0.6191,1.5209,0.0110,0.0103
595,-0.3020,6.895,2.869,-5.000,6.502,2.200,-5.012,0.5094,0.6185,1.5231,0.0098,0.0064,1.895,2.864,-5.000,1.500,2.187,-5.033,0.5108,0.6171,1.5354,0.0112,0.0146
596,-0.2872,6.926,2.934,-5.000,6.543,2.259,-5.001,0.5095,0.6185,1.5232,0.0097,0.0001,1.926,2.928,-5.000,1.540,2.242,-5.017,0.5115,0.6156,1.5398,0.0105,0.0044
597,-0.2724,6.955,2.999,-5.000,6.580,2.316,-4.993,0.5100,0.6176,1.5276,0.0091,0.0043,1.955,2.992,-5.000,1.575,2.295,-5.004,0.5126,0.6145,1.5483,0.0090,0.0085
598,-0.2576,6.983,3.065,-5.000,6.616,2.377,-4.989,0.5103,0.6174,1.5289,0.0079,0.0013,1.982,3.059,-5.000,1.612,2.358,-4.996,0.5124,0.6144,1.5474,0.0063,-0.0008
599,-0.2427,7.009,3.133,-5.000,6.653,2.443,-4.991,0.5088,0.6184,1.5256,0.0058,-0.0033,2.009,3.128,-5.000,1.646,2.422,-4.995,0.5126,0.6143,1.5469,0.0027,-0.0005
600,-0.2279,7.035,3.202,-5.000,6.686,2.508,-4.998,0.5094,0.6181,1.5244,0.0030,-0.0012,2.034,3.196,-5.000,1.681,2.491,-5.001,0.5111,0.6160,1.5422,-0.0016,-0.0047
601,-0.2130,7.059,3.271,-5.000,6.726,2.590,-5.012,0.5037,0.6253,1.5061,-0.0009,-0.0183,2.058,3.266,-5.000,1.716,2.562,-5.011,0.5092,0.6177,1.5352,-0.0063,-0.0070
602,-0.1981,7.085,3.345,-5.000,6.764,2.665,-5.026,0.5033,0.6256,1.4945,-0.0043,-0.0116,2.082,3.336,-5.000,1.754,2.640,-5.024,0.5054,0.6219,1.5210,-0.0113,-0.0142
603,-0.1831,7.110,3.416,-5.000,6.804,2.742,-5.037,0.5004,0.6288,1.4797,-0.0074,-0.0148,2.106,3.408,-5.000,1.789,2.710,-5.033,0.5061,0.6207,1.5153,-0.0151,-0.0056
604,-0.1682,7.136,3.489,-5.000,6.840,2.809,-5.039,0.5025,0.6263,1.4772,-0.0093,-0.0025,2.130,3.478,-5.000,1.825,2.783,-5.037,0.5039,0.6231,1.5063,-0.0182,-0.0091
605,-0.1532,7.160,3.558,-5.000,6.877,2.877,-5.032,0.5012,0.6276,1.4725,-0.0105,-0.0047,2.154,3.552,-5.000,1.858,2.849,-5.034,0.5067,0.6219,1.5058,-0.0198,-0.0005
606,-0.1383,7.182,3.630,-5.000,6.908,2.940,-5.018,0.5031,0.6264,1.4745,-0.0107,0.0020,2.174,3.620,-5.000,1.887,2.908,-5.025,0.5076,0.6203,1.5121,-0.0203,0.0063
607,-0.1233,7.202,3.699,-5.000,6.940,3.010,-5.001,0.5012,0.6276,1.4709,-0.0100,-0.0036,2.194,3.689,-5.000,1.920,2.980,-5.012,0.5046,0.6223,1.5065,-0.0195,-0.0056
608,-0.1083,7.220,3.769,-5.000,6.965,3.068,-4.989,0.5040,0.6256,1.4809,-0.0089,0.0100,2.214,3.762,-5.000,1.951,3.045,-5.003,0.5071,0.6215,1.5073,-0.0175,0.0008
609,-0.0933,7.238,3.840,-5.000,6.992,3.133,-4.981,0.5044,0.6248,1.4833,-0.0070,0.0024,2.234,3.832,-5.000,1.983,3.113,-4.999,0.5059,0.6220,1.5048,-0.0143,-0.0024
610,-0.0783,7.253,3.908,-5.000,7.016,3.190,-4.981,0.5059,0.6235,1.4946,-0.0048,0.0113,2.252,3.902,-5.000,2.012,3.172,-5.004,0.5080,0.6203,1.5128,-0.0106,0.0080
611,-0.0633,7.268,3.975,-5.000,7.039,3.244,-4.987,0.5077,0.6214,1.5088,-0.0022,0.0142,2.269,3.971,-5.000,2.040,3.231,-5.016,0.5092,0.6190,1.5208,-0.0060,0.0080
612,-0.0483,7.282,4.044,-5.000,7.061,3.302,-4.997,0.5092,0.6194,1.5195,0.0007,0.0107,2.283,4.036,-5.000,2.061,3.279,-5.029,0.5118,0.6165,1.5414,-0.0020,0.0206
613,-0.0333,7.293,4.110,-5.000,7.080,3.352,-5.006,0.5115,0.6168,1.5393,0.0032,0.0198,2.296,4.105,-5.000,2.084,3.337,-5.046,0.5133,0.6141,1.5521,0.0024,0.0107
614,-0.0183,7.304,4.178,-5.000,7.099,3.409,-5.014,0.5132,0.6142,1.5524,0.0055,0.0131,2.307,4.174,-5.000,2.104,3.396,-5.057,0.5146,0.6122,1.5638,0.0057,0.0117
615,-0.0033,7.314,4.250,-5.000,7.118,3.474,-5.017,0.5138,0.6128,1.5572,0.0075,0.0047,2.318,4.247,-5.000,2.124,3.465,-5.061,0.5149,0.6115,1.5647,0.0080,0.0009
616,0.0117,7.324,4.322,-5.000,7.138,3.542,-5.012,0.5141,0.6123,1.5593,0.0086,0.0022,2.326,4.318,-5.000,2.142,3.532,-5.055,0.5152,0.6109,1.5677,0.0090,0.0030
617,0.0267,7.332,4.392,-5.000,7.155,3.606,-5.001,0.5148,0.6115,1.5656,0.0091,0.0063,2.334,4.389,-5.000,2.158,3.595,-5.044,0.5161,0.6099,1.5759,0.0091,0.0082
618,0.0417,7.339,4.465,-5.000,7.172,3.677,-4.988,0.5149,0.6115,1.5656,0.0093,-0.0001,2.341,4.461,-5.000,2.177,3.669,-5.030,0.5144,0.6109,1.5720,0.0086,-0.0040
619,0.0567,7.344,4.537,-5.000,7.186,3.744,-4.978,0.5154,0.6107,1.5694,0.0093,0.0039,2.347,4.536,-5.000,2.192,3.740,-5.019,0.5157,0.6104,1.5718,0.0074,-0.0002
620,0.0717,7.348,4.611,-5.000,7.200,3.815,-4.974,0.5155,0.6107,1.5697,0.0087,0.0002,2.351,4.609,-5.000,2.208,3.822,-5.012,0.5120,0.6142,1.5613,0.0053,-0.0104
621,0.0867,7.350,4.683,-5.000,7.212,3.891,-4.976,0.5136,0.6121,1.5652,0.0071,-0.0045,2.354,4.685,-5.000,2.222,3.902,-5.013,0.5116,0.6153,1.5526,0.0023,-0.0087
622,0.1017,7.352,4.758,-5.000,7.226,3.979,-4.986,0.5092,0.6179,1.5483,0.0042,-0.0168,2.357,4.761,-5.000,2.237,3.994,-5.021,0.5067,0.6214,1.5324,-0.0018,-0.0201
623,0.1167,7.354,4.836,-5.000,7.239,4.064,-5.000,0.5085,0.6193,1.5351,0.0010,-0.0132,2.360,4.839,-5.000,2.251,4.080,-5.031,0.5054,0.6226,1.5174,-0.0059,-0.0150
624,0.1317,7.355,4.913,-5.000,7.250,4.142,-5.013,0.5091,0.6185,1.5291,-0.0018,-0.0061,2.362,4.916,-5.000,2.266,4.165,-5.041,0.5033,0.6247,1.5034,-0.0099,-0.0140
625,0.1467,7.356,4.987,-5.000,7.263,4.230,-5.026,0.5045,0.6240,1.5122,-0.0045,-0.0169,2.364,4.993,-5.000,2.281,4.247,-5.048,0.5023,0.6257,1.4928,-0.0132,-0.0106
626,0.1617,7.356,5.065,-5.000,7.275,4.306,-5.030,0.5061,0.6219,1.5073,-0.0062,-0.0049,2.365,5.068,-5.000,2.295,4.325,-5.048,0.5021,0.6257,1.4864,-0.0155,-0.0064
627,0.1767,7.355,5.139,-5.000,7.286,4.386,-5.025,0.5044,0.6239,1.4994,-0.0073,-0.0078,2.365,5.143,-5.000,2.308,4.406,-5.041,0.5003,0.6278,1.4775,-0.0168,-0.0089
628,0.1917,7.353,5.214,-5.000,7.296,4.459,-5.014,0.5059,0.6226,1.4983,-0.0075,-0.0011,2.364,5.218,-5.000,2.318,4.473,-5.029,0.5039,0.6251,1.4828,-0.0171,0.0054
629,0.2067,7.349,5.287,-5.000,7.304,4.537,-5.001,0.5036,0.6249,1.4916,-0.0069,-0.0067,2.361,5.290,-5.000,2.328,4.551,-5.015,0.5009,0.6272,1.4768,-0.0163,-0.0060
