tick,theta,d1_x_cmd,d1_y_cmd,d1_z_cmd,d1_x_act,d1_y_act,d1_z_act,d1_alpha,d1_beta,d1_e_p,d1_e_a,d1_de_p,d2_x_cmd,d2_y_cmd,d2_z_cmd,d2_x_act,d2_y_act,d2_z_act,d2_alpha,d2_beta,d2_e_p,d2_e_a,d2_de_p
742,1.9017,1.626,9.769,-5.000,2.413,9.812,-4.986,0.5119,0.6155,1.5399,0.0014,0.0027,-3.377,9.730,-5.000,-2.598,9.732,-5.005,0.5101,0.6178,1.5261,-0.0026,0.0041
743,1.9167,1.557,9.750,-5.000,2.350,9.798,-4.995,0.5128,0.6146,1.5477,0.0028,0.0078,-3.447,9.709,-5.000,-2.667,9.714,-5.020,0.5105,0.6173,1.5287,-0.0000,0.0026
744,1.9317,1.487,9.728,-5.000,2.274,9.780,-5.006,0.5110,0.6158,1.5432,0.0048,-0.0045,-3.517,9.686,-5.000,-2.736,9.695,-5.036,0.5106,0.6170,1.5297,0.0026,0.0010
745,1.9467,1.416,9.707,-5.000,2.205,9.765,-5.013,0.5123,0.6147,1.5445,0.0066,0.0013,-3.587,9.665,-5.000,-2.806,9.681,-5.048,0.5105,0.6171,1.5300,0.0048,0.0003
746,1.9617,1.346,9.685,-5.000,2.130,9.751,-5.016,0.5105,0.6160,1.5408,0.0079,-0.0037,-3.656,9.647,-5.000,-2.881,9.672,-5.053,0.5082,0.6192,1.5245,0.0061,-0.0055
747,1.9767,1.275,9.664,-5.000,2.062,9.739,-5.011,0.5120,0.6149,1.5432,0.0087,0.0024,-3.727,9.629,-5.000,-2.956,9.666,-5.045,0.5079,0.6196,1.5201,0.0062,-0.0044
748,1.9917,1.207,9.642,-5.000,1.988,9.724,-5.001,0.5103,0.6161,1.5398,0.0093,-0.0034,-3.798,9.611,-5.000,-3.024,9.660,-5.030,0.5094,0.6184,1.5221,0.0059,0.0021
749,2.0067,1.136,9.619,-5.000,1.920,9.709,-4.990,0.5117,0.6155,1.5410,0.0100,0.0012,-3.865,9.592,-5.000,-3.087,9.654,-5.014,0.5103,0.6175,1.5295,0.0058,0.0073
750,2.0217,1.069,9.596,-5.000,1.855,9.696,-4.982,0.5124,0.6146,1.5467,0.0109,0.0057,-3.933,9.573,-5.000,-3.161,9.648,-4.998,0.5085,0.6189,1.5249,0.0055,-0.0046
751,2.0367,1.002,9.573,-5.000,1.778,9.682,-4.978,0.5091,0.6172,1.5392,0.0115,-0.0074,-4.003,9.554,-5.000,-3.230,9.644,-4.989,0.5101,0.6176,1.5268,0.0047,0.0019
752,2.0517,0.931,9.551,-5.000,1.699,9.673,-4.982,0.5080,0.6187,1.5311,0.0108,-0.0081,-4.071,9.536,-5.000,-3.297,9.644,-4.988,0.5106,0.6171,1.5304,0.0029,0.0036
753,2.0667,0.859,9.531,-5.000,1.626,9.669,-4.991,0.5097,0.6175,1.5296,0.0086,-0.0015,-4.140,9.519,-5.000,-3.368,9.647,-4.995,0.5108,0.6168,1.5311,-0.0002,0.0007
754,2.0817,0.791,9.511,-5.000,1.559,9.668,-5.004,0.5111,0.6164,1.5352,0.0058,0.0056,-4.206,9.502,-5.000,-3.433,9.650,-5.005,0.5117,0.6160,1.5393,-0.0033,0.0082
755,2.0967,0.722,9.492,-5.000,1.481,9.667,-5.020,0.5094,0.6181,1.5301,0.0023,-0.0051,-4.272,9.484,-5.000,-3.496,9.651,-5.016,0.5127,0.6145,1.5487,-0.0063,0.0094
756,2.1117,0.652,9.470,-5.000,1.410,9.661,-5.030,0.5108,0.6168,1.5312,-0.0004,0.0011,-4.339,9.462,-5.000,-3.564,9.648,-5.025,0.5133,0.6134,1.5532,-0.0088,0.0045
757,2.1267,0.584,9.444,-5.000,1.339,9.649,-5.034,0.5108,0.6167,1.5318,-0.0022,0.0006,-4.404,9.438,-5.000,-3.627,9.639,-5.028,0.5142,0.6123,1.5617,-0.0102,0.0084
758,2.1417,0.518,9.416,-5.000,1.264,9.632,-5.027,0.5089,0.6187,1.5267,-0.0035,-0.0051,-4.471,9.411,-5.000,-3.696,9.626,-5.023,0.5146,0.6118,1.5632,-0.0111,0.0016
759,2.1567,0.451,9.386,-5.000,1.197,9.615,-5.014,0.5104,0.6172,1.5291,-0.0039,0.0024,-4.535,9.382,-5.000,-3.760,9.612,-5.013,0.5152,0.6109,1.5692,-0.0112,0.0059
760,2.1717,0.385,9.355,-5.000,1.126,9.595,-4.998,0.5096,0.6178,1.5273,-0.0034,-0.0018,-4.598,9.353,-5.000,-3.820,9.598,-5.002,0.5165,0.6095,1.5800,-0.0106,0.0108
761,2.1867,0.321,9.323,-5.000,1.062,9.575,-4.986,0.5108,0.6169,1.5319,-0.0024,0.0046,-4.663,9.322,-5.000,-3.885,9.581,-4.994,0.5172,0.6083,1.5841,-0.0094,0.0041
762,2.2017,0.257,9.287,-5.000,0.994,9.547,-4.979,0.5104,0.6172,1.5305,-0.0010,-0.0015,-4.726,9.289,-5.000,-3.956,9.556,-4.991,0.5157,0.6093,1.5806,-0.0075,-0.0035
763,2.2167,0.195,9.249,-5.000,0.932,9.517,-4.980,0.5111,0.6165,1.5335,0.0005,0.0030,-4.791,9.251,-5.000,-4.023,9.528,-4.996,0.5166,0.6089,1.5798,-0.0051,-0.0007
764,2.2317,0.134,9.209,-5.000,0.870,9.482,-4.987,0.5113,0.6161,1.5355,0.0022,0.0020,-4.853,9.211,-5.000,-4.097,9.490,-5.009,0.5133,0.6129,1.5693,-0.0023,-0.0106
765,2.2467,0.076,9.168,-5.000,0.814,9.449,-4.997,0.5121,0.6153,1.5426,0.0039,0.0071,-4.917,9.169,-5.000,-4.166,9.452,-5.024,0.5134,0.6131,1.5625,0.0004,-0.0068
766,2.2617,0.016,9.126,-5.000,0.748,9.410,-5.009,0.5101,0.6167,1.5380,0.0060,-0.0047,-4.978,9.127,-5.000,-4.236,9.414,-5.038,0.5119,0.6148,1.5545,0.0030,-0.0080
767,2.2767,-0.045,9.084,-5.000,0.687,9.376,-5.017,0.5117,0.6154,1.5401,0.0077,0.0022,-5.041,9.086,-5.000,-4.313,9.377,-5.049,0.5087,0.6184,1.5409,0.0051,-0.0137
768,2.2917,-0.105,9.044,-5.000,0.622,9.344,-5.018,0.5110,0.6160,1.5389,0.0088,-0.0012,-5.106,9.046,-5.000,-4.383,9.348,-5.050,0.5099,0.6169,1.5364,0.0063,-0.0044
769,2.3067,-0.164,9.004,-5.000,0.563,9.316,-5.012,0.5121,0.6149,1.5446,0.0093,0.0056,-5.168,9.008,-5.000,-4.456,9.319,-5.041,0.5082,0.6191,1.5285,0.0066,-0.0079
770,2.3217,-0.223,8.962,-5.000,0.499,9.284,-4.999,0.5121,0.6150,1.5443,0.0096,-0.0002,-5.229,8.968,-5.000,-4.517,9.294,-5.029,0.5109,0.6166,1.5340,0.0065,0.0055
771,2.3367,-0.281,8.921,-5.000,0.439,9.255,-4.987,0.5127,0.6141,1.5487,0.0102,0.0044,-5.289,8.928,-5.000,-4.582,9.266,-5.014,0.5111,0.6164,1.5345,0.0063,0.0005
772,2.3517,-0.339,8.880,-5.000,0.379,9.226,-4.977,0.5132,0.6134,1.5529,0.0107,0.0042,-5.348,8.887,-5.000,-4.651,9.235,-5.002,0.5092,0.6179,1.5301,0.0057,-0.0044
773,2.3667,-0.396,8.839,-5.000,0.319,9.199,-4.973,0.5138,0.6127,1.5578,0.0106,0.0049,-5.408,8.846,-5.000,-4.714,9.209,-4.997,0.5109,0.6166,1.5334,0.0045,0.0033
774,2.3817,-0.455,8.798,-5.000,0.253,9.173,-4.977,0.5141,0.6125,1.5587,0.0089,0.0009,-5.467,8.805,-5.000,-4.780,9.183,-4.999,0.5111,0.6164,1.5337,0.0020,0.0003
775,2.3967,-0.512,8.760,-5.000,0.192,9.153,-4.987,0.5150,0.6114,1.5666,0.0061,0.0079,-5.524,8.766,-5.000,-4.841,9.160,-5.007,0.5120,0.6156,1.5415,-0.0010,0.0078
776,2.4117,-0.568,8.721,-5.000,0.137,9.135,-5.000,0.5168,0.6097,1.5806,0.0032,0.0140,-5.580,8.725,-5.000,-4.900,9.138,-5.019,0.5131,0.6142,1.5507,-0.0043,0.0091
777,2.4267,-0.626,8.680,-5.000,0.070,9.111,-5.016,0.5175,0.6083,1.5830,-0.0002,0.0024,-5.636,8.683,-5.000,-4.958,9.112,-5.030,0.5141,0.6127,1.5598,-0.0073,0.0091
778,2.4417,-0.682,8.637,-5.000,0.008,9.084,-5.026,0.5180,0.6077,1.5879,-0.0025,0.0049,-5.691,8.638,-5.000,-5.020,9.080,-5.038,0.5144,0.6119,1.5619,-0.0100,0.0021
779,2.4567,-0.738,8.592,-5.000,-0.060,9.049,-5.028,0.5163,0.6090,1.5836,-0.0041,-0.0043,-5.743,8.592,-5.000,-5.073,9.049,-5.039,0.5155,0.6107,1.5726,-0.0114,0.0107
780,2.4717,-0.792,8.544,-5.000,-0.118,9.017,-5.022,0.5180,0.6075,1.5895,-0.0049,0.0059,-5.796,8.544,-5.000,-5.131,9.013,-5.032,0.5161,0.6095,1.5766,-0.0124,0.0040
781,2.4867,-0.846,8.497,-5.000,-0.186,8.980,-5.009,0.5160,0.6092,1.5842,-0.0050,-0.0053,-5.849,8.495,-5.000,-5.193,8.973,-5.018,0.5153,0.6102,1.5748,-0.0127,-0.0018
782,2.5017,-0.901,8.448,-5.000,-0.247,8.945,-4.995,0.5178,0.6077,1.5864,-0.0042,0.0022,-5.901,8.445,-5.000,-5.250,8.935,-5.005,0.5164,0.6091,1.5786,-0.0119,0.0038
783,2.5167,-0.954,8.398,-5.000,-0.310,8.904,-4.984,0.5168,0.6085,1.5839,-0.0029,-0.0024,-5.951,8.394,-5.000,-5.311,8.891,-4.993,0.5148,0.6102,1.5753,-0.0103,-0.0033
784,2.5317,-1.004,8.346,-5.000,-0.366,8.863,-4.979,0.5179,0.6077,1.5864,-0.0012,0.0025,-6.001,8.340,-5.000,-5.363,8.850,-4.989,0.5168,0.6089,1.5809,-0.0082,0.0055
785,2.5467,-1.052,8.292,-5.000,-0.417,8.820,-4.981,0.5186,0.6070,1.5925,0.0004,0.0061,-6.049,8.285,-5.000,-5.425,8.794,-4.993,0.5129,0.6130,1.5696,-0.0053,-0.0112
786,2.5617,-1.098,8.237,-5.000,-0.476,8.766,-4.990,0.5157,0.6099,1.5843,0.0025,-0.0082,-6.098,8.226,-5.000,-5.483,8.736,-5.004,0.5122,0.6144,1.5597,-0.0023,-0.0099
787,2.5767,-1.145,8.178,-5.000,-0.530,8.713,-5.002,0.5159,0.6094,1.5804,0.0047,-0.0039,-6.145,8.166,-5.000,-5.548,8.671,-5.019,0.5077,0.6202,1.5396,0.0010,-0.0201
788,2.5917,-1.191,8.120,-5.000,-0.588,8.655,-5.014,0.5130,0.6127,1.5701,0.0071,-0.0103,-6.194,8.105,-5.000,-5.604,8.616,-5.031,0.5094,0.6179,1.5332,0.0037,-0.0064
789,2.6067,-1.238,8.061,-5.000,-0.641,8.603,-5.022,0.5141,0.6113,1.5675,0.0091,-0.0026,-6.241,8.048,-5.000,-5.664,8.560,-5.041,0.5067,0.6209,1.5220,0.0060,-0.0112
790,2.6217,-1.283,8.004,-5.000,-0.689,8.557,-5.023,0.5157,0.6102,1.5730,0.0103,0.0055,-6.289,7.990,-5.000,-5.730,8.505,-5.042,0.5042,0.6239,1.5081,0.0073,-0.0139
791,2.6367,-1.326,7.947,-5.000,-0.745,8.504,-5.017,0.5134,0.6118,1.5680,0.0111,-0.0050,-6.338,7.931,-5.000,-5.788,8.456,-5.033,0.5054,0.6225,1.5033,0.0078,-0.0048
792,2.6517,-1.370,7.888,-5.000,-0.800,8.451,-5.006,0.5127,0.6126,1.5630,0.0116,-0.0050,-6.384,7.874,-5.000,-5.849,8.401,-5.017,0.5030,0.6255,1.4931,0.0077,-0.0102
793,2.6667,-1.415,7.828,-5.000,-0.852,8.402,-4.995,0.5146,0.6119,1.5635,0.0122,0.0005,-6.429,7.813,-5.000,-5.903,8.349,-5.001,0.5039,0.6245,1.4895,0.0073,-0.0036
794,2.6817,-1.456,7.771,-5.000,-0.899,8.358,-4.988,0.5153,0.6108,1.5701,0.0124,0.0066,-6.473,7.754,-5.000,-5.956,8.298,-4.989,0.5041,0.6244,1.4875,0.0063,-0.0020
795,2.6967,-1.499,7.714,-5.000,-0.956,8.307,-4.987,0.5134,0.6118,1.5663,0.0116,-0.0038,-6.516,7.695,-5.000,-6.008,8.250,-4.984,0.5052,0.6238,1.4890,0.0045,0.0014
796,2.7117,-1.543,7.656,-5.000,-1.008,8.264,-4.994,0.5156,0.6104,1.5713,0.0094,0.0050,-6.557,7.638,-5.000,-6.058,8.205,-4.986,0.5060,0.6232,1.4942,0.0016,0.0052
797,2.7267,-1.586,7.599,-5.000,-1.062,8.221,-5.009,0.5162,0.6097,1.5749,0.0054,0.0036,-6.598,7.580,-5.000,-6.108,8.159,-4.996,0.5065,0.6224,1.4981,-0.0020,0.0039
798,2.7417,-1.626,7.542,-5.000,-1.111,8.182,-5.026,0.5176,0.6085,1.5859,0.0016,0.0110,-6.637,7.522,-5.000,-6.155,8.113,-5.010,0.5072,0.6215,1.5048,-0.0060,0.0067
799,2.7567,-1.665,7.483,-5.000,-1.161,8.136,-5.044,0.5183,0.6072,1.5907,-0.0021,0.0048,-6.672,7.464,-5.000,-6.192,8.073,-5.022,0.5091,0.6194,1.5221,-0.0089,0.0173
800,2.7717,-1.702,7.423,-5.000,-1.207,8.087,-5.054,0.5189,0.6063,1.5964,-0.0045,0.0057,-6.706,7.404,-5.000,-6.231,8.026,-5.030,0.5105,0.6172,1.5330,-0.0113,0.0109
801,2.7867,-1.738,7.360,-5.000,-1.251,8.032,-5.055,0.5192,0.6058,1.5979,-0.0059,0.0015,-6.741,7.341,-5.000,-6.274,7.971,-5.032,0.5109,0.6164,1.5356,-0.0132,0.0027
802,2.8017,-1.772,7.296,-5.000,-1.299,7.969,-5.046,0.5168,0.6080,1.5920,-0.0066,-0.0059,-6.774,7.278,-5.000,-6.313,7.918,-5.025,0.5116,0.6154,1.5417,-0.0140,0.0061
803,2.8167,-1.806,7.229,-5.000,-1.341,7.912,-5.032,0.5185,0.6068,1.5923,-0.0063,0.0003,-6.808,7.213,-5.000,-6.356,7.860,-5.011,0.5117,0.6156,1.5417,-0.0139,0.0001
804,2.8317,-1.839,7.164,-5.000,-1.383,7.853,-5.017,0.5186,0.6068,1.5924,-0.0052,0.0001,-6.839,7.149,-5.000,-6.395,7.806,-4.999,0.5123,0.6145,1.5466,-0.0125,0.0048
805,2.8467,-1.869,7.099,-5.000,-1.420,7.796,-5.007,0.5191,0.6061,1.5969,-0.0038,0.0045,-6.869,7.084,-5.000,-6.432,7.747,-4.991,0.5128,0.6139,1.5494,-0.0101,0.0029
806,2.8617,-1.897,7.032,-5.000,-1.462,7.725,-5.001,0.5155,0.6102,1.5861,-0.0017,-0.0108,-6.897,7.016,-5.000,-6.468,7.684,-4.990,0.5124,0.6143,1.5483,-0.0069,-0.0011
807,2.8767,-1.926,6.961,-5.000,-1.501,7.654,-5.001,0.5151,0.6109,1.5779,0.0005,-0.0083,-6.923,6.947,-5.000,-6.506,7.608,-4.998,0.5084,0.6191,1.5355,-0.0029,-0.0129
808,2.8917,-1.952,6.891,-5.000,-1.542,7.574,-5.007,0.5105,0.6163,1.5599,0.0031,-0.0180,-6.949,6.875,-5.000,-6.542,7.532,-5.011,0.5076,0.6205,1.5245,0.0008,-0.0110
809,2.9067,-1.979,6.818,-5.000,-1.579,7.499,-5.014,0.5100,0.6168,1.5480,0.0057,-0.0118,-6.974,6.803,-5.000,-6.581,7.449,-5.030,0.5026,0.6262,1.5040,0.0046,-0.0205
810,2.9217,-2.003,6.750,-5.000,-1.597,7.461,-5.018,0.5188,0.6091,1.5785,0.0069,0.0304,-6.998,6.736,-5.000,-6.600,7.411,-5.038,0.5111,0.6180,1.5333,0.0061,0.0293
811,2.9367,-2.024,6.687,-5.000,-1.614,7.425,-5.021,0.5240,0.6030,1.6094,0.0082,0.0309,-7.020,6.673,-5.000,-6.615,7.380,-5.044,0.5186,0.6101,1.5702,0.0072,0.0370
812,2.9517,-2.043,6.624,-5.000,-1.650,7.353,-5.024,0.5172,0.6068,1.6016,0.0102,-0.0078,-7.041,6.610,-5.000,-6.652,7.310,-5.054,0.5123,0.6134,1.5625,0.0094,-0.0077
813,2.9667,-2.066,6.553,-5.000,-1.684,7.284,-5.020,0.5167,0.6073,1.5958,0.0115,-0.0058,-7.066,6.540,-5.000,-6.692,7.240,-5.054,0.5106,0.6154,1.5530,0.0104,-0.0095
814,2.9817,-2.089,6.483,-5.000,-1.721,7.210,-5.008,0.5141,0.6106,1.5845,0.0122,-0.0114,-7.090,6.469,-5.000,-6.727,7.176,-5.044,0.5124,0.6140,1.5514,0.0104,-0.0016
815,2.9967,-2.112,6.410,-5.000,-1.752,7.147,-4.995,0.5174,0.6081,1.5859,0.0126,0.0014,-7.112,6.400,-5.000,-6.758,7.116,-5.031,0.5136,0.6130,1.5557,0.0099,0.0044
816,3.0117,-2.132,6.342,-5.000,-1.785,7.079,-4.982,0.5151,0.6093,1.5817,0.0129,-0.0042,-7.132,6.332,-5.000,-6.793,7.045,-5.016,0.5105,0.6158,1.5480,0.0089,-0.0078
817,3.0267,-2.153,6.272,-5.000,-1.821,7.008,-4.972,0.5132,0.6117,1.5734,0.0126,-0.0083,-7.154,6.260,-5.000,-6.824,6.982,-5.007,0.5129,0.6140,1.5490,0.0071,0.0011
818,3.0417,-2.174,6.200,-5.000,-1.857,6.941,-4.969,0.5136,0.6115,1.5690,0.0111,-0.0044,-7.172,6.192,-5.000,-6.853,6.924,-5.005,0.5137,0.6132,1.5549,0.0043,0.0059
819,3.0567,-2.195,6.130,-5.000,-1.889,6.883,-4.975,0.5161,0.6099,1.5749,0.0082,0.0059,-7.190,6.125,-5.000,-6.879,6.869,-5.010,0.5150,0.6119,1.5653,0.0006,0.0104
820,3.0717,-2.213,6.063,-5.000,-1.919,6.828,-4.988,0.5174,0.6086,1.5848,0.0041,0.0099,-7.206,6.057,-5.000,-6.905,6.811,-5.021,0.5161,0.6103,1.5739,-0.0038,0.0086
821,3.0867,-2.231,5.996,-5.000,-1.948,6.775,-5.003,0.5190,0.6069,1.5964,-0.0002,0.0116,-7.219,5.990,-5.000,-6.925,6.758,-5.033,0.5176,0.6084,1.5883,-0.0076,0.0143
822,3.1017,-2.248,5.927,-5.000,-1.980,6.715,-5.019,0.5196,0.6055,1.6009,-0.0041,0.0045,-7.231,5.920,-5.000,-6.945,6.697,-5.044,0.5185,0.6066,1.5955,-0.0111,0.0073
823,3.1167,-2.263,5.858,-5.000,-2.008,6.654,-5.029,0.5201,0.6047,1.6059,-0.0068,0.0050,-7.241,5.851,-5.000,-6.962,6.636,-5.049,0.5194,0.6054,1.6036,-0.0134,0.0081
824,3.1317,-2.278,5.789,-5.000,-2.039,6.583,-5.029,0.5179,0.6063,1.6009,-0.0086,-0.0049,-7.250,5.779,-5.000,-6.981,6.565,-5.046,0.5186,0.6059,1.6017,-0.0150,-0.0019
825,3.1467,-2.292,5.715,-5.000,-2.067,6.516,-5.022,0.5195,0.6055,1.6012,-0.0094,0.0003,-7.259,5.706,-5.000,-6.999,6.498,-5.037,0.5196,0.6052,1.6039,-0.0155,0.0022
826,3.1617,-2.303,5.646,-5.000,-2.090,6.455,-5.012,0.5202,0.6045,1.6082,-0.0090,0.0070,-7.267,5.637,-5.000,-7.015,6.437,-5.026,0.5204,0.6040,1.6119,-0.0152,0.0080
827,3.1767,-2.313,5.574,-5.000,-2.114,6.388,-5.001,0.5206,0.6040,1.6092,-0.0076,0.0011,-7.273,5.566,-5.000,-7.033,6.364,-5.014,0.5185,0.6049,1.6079,-0.0135,-0.0040
828,3.1917,-2.322,5.502,-5.000,-2.137,6.311,-4.993,0.5178,0.6067,1.6018,-0.0052,-0.0075,-7.280,5.492,-5.000,-7.050,6.288,-5.009,0.5174,0.6066,1.6014,-0.0107,-0.0065
829,3.2067,-2.329,5.427,-5.000,-2.156,6.236,-4.990,0.5179,0.6071,1.5965,-0.0025,-0.0053,-7.285,5.417,-5.000,-7.065,6.214,-5.011,0.5176,0.6068,1.5970,-0.0073,-0.0044
830,3.2217,-2.334,5.353,-5.000,-2.175,6.150,-4.994,0.5138,0.6124,1.5803,0.0006,-0.0161,-7.289,5.343,-5.000,-7.079,6.142,-5.019,0.5182,0.6066,1.5948,-0.0037,-0.0022
831,3.2367,-2.338,5.277,-5.000,-2.193,6.060,-5.003,0.5104,0.6163,1.5613,0.0040,-0.0190,-7.291,5.270,-5.000,-7.095,6.054,-5.034,0.5127,0.6138,1.5759,0.0006,-0.0189
832,3.2517,-2.342,5.199,-5.000,-2.209,5.977,-5.013,0.5098,0.6168,1.5489,0.0071,-0.0124,-7.294,5.193,-5.000,-7.111,5.972,-5.050,0.5118,0.6146,1.5629,0.0041,-0.0130
833,3.2667,-2.344,5.123,-5.000,-2.223,5.896,-5.023,0.5086,0.6180,1.5384,0.0098,-0.0105,-7.297,5.118,-5.000,-7.128,5.886,-5.064,0.5085,0.6183,1.5461,0.0073,-0.0168
834,3.2817,-2.346,5.047,-5.000,-2.237,5.818,-5.029,0.5082,0.6184,1.5313,0.0119,-0.0071,-7.301,5.042,-5.000,-7.144,5.812,-5.071,0.5102,0.6162,1.5411,0.0092,-0.0049
835,3.2967,-2.346,4.973,-5.000,-2.249,5.736,-5.027,0.5059,0.6210,1.5207,0.0132,-0.0106,-7.303,4.969,-5.000,-7.161,5.736,-5.067,0.5088,0.6178,1.5344,0.0101,-0.0068
836,3.3117,-2.345,4.897,-5.000,-2.259,5.668,-5.019,0.5094,0.6183,1.5239,0.0136,0.0032,-7.304,4.896,-5.000,-7.174,5.673,-5.057,0.5116,0.6156,1.5407,0.0102,0.0064
837,3.3267,-2.343,4.825,-5.000,-2.270,5.594,-5.008,0.5081,0.6192,1.5215,0.0138,-0.0024,-7.303,4.825,-5.000,-7.188,5.598,-5.040,0.5093,0.6173,1.5355,0.0095,-0.0053
838,3.3417,-2.341,4.752,-5.000,-2.281,5.515,-4.996,0.5057,0.6214,1.5141,0.0135,-0.0074,-7.302,4.751,-5.000,-7.200,5.530,-5.026,0.5113,0.6160,1.5371,0.0082,0.0016
839,3.3567,-2.340,4.676,-5.000,-2.293,5.445,-4.990,0.5084,0.6198,1.5155,0.0124,0.0014,-7.300,4.679,-5.000,-7.211,5.459,-5.016,0.5110,0.6162,1.5363,0.0056,-0.0008
840,3.3717,-2.337,4.604,-5.000,-2.305,5.375,-4.991,0.5086,0.6196,1.5163,0.0098,0.0008,-7.295,4.611,-5.000,-7.219,5.402,-5.014,0.5130,0.6146,1.5499,0.0025,0.0136
841,3.3867,-2.333,4.535,-5.000,-2.315,5.314,-4.999,0.5101,0.6181,1.5279,0.0059,0.0117,-7.289,4.542,-5.000,-7.225,5.343,-5.018,0.5145,0.6126,1.5618,-0.0016,0.0119
842,3.4017,-2.328,4.466,-5.000,-2.324,5.253,-5.013,0.5116,0.6162,1.5387,0.0010,0.0108,-7.282,4.473,-5.000,-7.229,5.281,-5.028,0.5155,0.6109,1.5705,-0.0063,0.0088
843,3.4167,-2.320,4.400,-5.000,-2.329,5.202,-5.025,0.5142,0.6135,1.5601,-0.0030,0.0214,-7.272,4.405,-5.000,-7.229,5.222,-5.040,0.5168,0.6092,1.5826,-0.0102,0.0121
844,3.4317,-2.312,4.330,-5.000,-2.334,5.138,-5.037,0.5153,0.6111,1.5691,-0.0068,0.0090,-7.261,4.335,-5.000,-7.229,5.155,-5.051,0.5173,0.6080,1.5860,-0.0138,0.0034
845,3.4467,-2.302,4.261,-5.000,-2.338,5.075,-5.041,0.5164,0.6096,1.5782,-0.0092,0.0091,-7.249,4.265,-5.000,-7.226,5.088,-5.056,0.5177,0.6074,1.5901,-0.0159,0.0040
846,3.4617,-2.292,4.192,-5.000,-2.341,5.013,-5.038,0.5177,0.6080,1.5894,-0.0106,0.0112,-7.236,4.194,-5.000,-7.224,5.017,-5.053,0.5179,0.6076,1.5908,-0.0172,0.0007
847,3.4767,-2.280,4.120,-5.000,-2.342,4.939,-5.027,0.5170,0.6080,1.5877,-0.0112,-0.0016,-7.222,4.123,-5.000,-7.223,4.947,-5.043,0.5179,0.6077,1.5909,-0.0176,0.0001
848,3.4917,-2.266,4.049,-5.000,-2.340,4.870,-5.013,0.5181,0.6070,1.5911,-0.0104,0.0033,-7.209,4.052,-5.000,-7.221,4.876,-5.029,0.5180,0.6075,1.5913,-0.0169,0.0004
849,3.5067,-2.250,3.978,-5.000,-2.334,4.793,-5.000,0.5163,0.6084,1.5869,-0.0079,-0.0041,-7.194,3.983,-5.000,-7.219,4.799,-5.015,0.5150,0.6092,1.5853,-0.0149,-0.0060
850,3.5217,-2.232,3.905,-5.000,-2.327,4.719,-4.993,0.5169,0.6081,1.5852,-0.0049,-0.0018,-7.178,3.910,-5.000,-7.216,4.726,-5.008,0.5158,0.6090,1.5824,-0.0121,-0.0029
851,3.5367,-2.213,3.834,-5.000,-2.317,4.642,-4.992,0.5157,0.6101,1.5793,-0.0016,-0.0058,-7.162,3.839,-5.000,-7.213,4.647,-5.009,0.5140,0.6113,1.5748,-0.0085,-0.0075
