tick,theta,d1_x_cmd,d1_y_cmd,d1_z_cmd,d1_x_act,d1_y_act,d1_z_act,d1_alpha,d1_beta,d1_e_p,d1_e_a,d1_de_p,d2_x_cmd,d2_y_cmd,d2_z_cmd,d2_x_act,d2_y_act,d2_z_act,d2_alpha,d2_beta,d2_e_p,d2_e_a,d2_de_p
852,3.5517,-2.193,3.763,-5.000,-2.305,4.554,-4.997,0.5113,0.6155,1.5628,0.0022,-0.0165,-7.146,3.767,-5.000,-7.209,4.564,-5.016,0.5119,0.6145,1.5625,-0.0043,-0.0123
853,3.5667,-2.171,3.688,-5.000,-2.292,4.470,-5.005,0.5103,0.6164,1.5508,0.0057,-0.0120,-7.130,3.693,-5.000,-7.206,4.470,-5.029,0.5072,0.6209,1.5395,0.0002,-0.0230
854,3.5817,-2.149,3.616,-5.000,-2.279,4.387,-5.015,0.5084,0.6183,1.5388,0.0090,-0.0119,-7.113,3.617,-5.000,-7.204,4.383,-5.042,0.5062,0.6218,1.5236,0.0041,-0.0159
855,3.5967,-2.126,3.543,-5.000,-2.264,4.307,-5.023,0.5074,0.6193,1.5293,0.0119,-0.0096,-7.095,3.543,-5.000,-7.201,4.293,-5.054,0.5029,0.6256,1.5050,0.0073,-0.0186
856,3.6117,-2.101,3.472,-5.000,-2.247,4.224,-5.026,0.5051,0.6220,1.5172,0.0141,-0.0121,-7.076,3.468,-5.000,-7.197,4.216,-5.059,0.5047,0.6232,1.4997,0.0093,-0.0053
857,3.6267,-2.075,3.400,-5.000,-2.232,4.158,-5.021,0.5090,0.6187,1.5213,0.0150,0.0041,-7.056,3.398,-5.000,-7.192,4.149,-5.055,0.5070,0.6214,1.5046,0.0101,0.0049
858,3.6417,-2.048,3.334,-5.000,-2.212,4.082,-5.009,0.5059,0.6209,1.5150,0.0153,-0.0063,-7.034,3.331,-5.000,-7.183,4.071,-5.044,0.5042,0.6237,1.4983,0.0102,-0.0064
859,3.6567,-2.020,3.263,-5.000,-2.195,4.013,-4.995,0.5083,0.6200,1.5155,0.0151,0.0005,-7.010,3.261,-5.000,-7.174,4.005,-5.031,0.5069,0.6216,1.5036,0.0095,0.0053
860,3.6717,-1.993,3.196,-5.000,-2.178,3.945,-4.982,0.5085,0.6195,1.5176,0.0145,0.0021,-6.986,3.193,-5.000,-7.163,3.935,-5.019,0.5070,0.6216,1.5038,0.0078,0.0002
861,3.6867,-1.965,3.130,-5.000,-2.162,3.881,-4.974,0.5092,0.6184,1.5230,0.0129,0.0054,-6.959,3.126,-5.000,-7.148,3.861,-5.011,0.5058,0.6225,1.5008,0.0049,-0.0030
862,3.7017,-1.936,3.065,-5.000,-2.144,3.815,-4.974,0.5100,0.6177,1.5273,0.0094,0.0044,-6.930,3.058,-5.000,-7.130,3.793,-5.011,0.5070,0.6216,1.5020,0.0008,0.0012
863,3.7167,-1.906,3.003,-5.000,-2.127,3.759,-4.982,0.5117,0.6161,1.5407,0.0047,0.0133,-6.900,2.995,-5.000,-7.111,3.734,-5.017,0.5081,0.6206,1.5115,-0.0035,0.0095
864,3.7317,-1.874,2.940,-5.000,-2.106,3.702,-4.996,0.5132,0.6142,1.5512,-0.0009,0.0105,-6.866,2.932,-5.000,-7.086,3.672,-5.028,0.5086,0.6195,1.5167,-0.0083,0.0052
865,3.7467,-1.842,2.880,-5.000,-2.085,3.649,-5.010,0.5148,0.6121,1.5659,-0.0054,0.0147,-6.831,2.871,-5.000,-7.059,3.614,-5.038,0.5095,0.6183,1.5252,-0.0121,0.0085
866,3.7617,-1.808,2.817,-5.000,-2.062,3.587,-5.023,0.5156,0.6105,1.5714,-0.0090,0.0056,-6.794,2.808,-5.000,-7.027,3.549,-5.047,0.5091,0.6186,1.5245,-0.0154,-0.0007
867,3.7767,-1.774,2.755,-5.000,-2.040,3.524,-5.027,0.5162,0.6096,1.5768,-0.0112,0.0054,-6.756,2.745,-5.000,-6.996,3.484,-5.049,0.5094,0.6186,1.5249,-0.0173,0.0005
868,3.7917,-1.740,2.693,-5.000,-2.019,3.464,-5.023,0.5172,0.6084,1.5853,-0.0125,0.0085,-6.718,2.684,-5.000,-6.964,3.417,-5.043,0.5081,0.6192,1.5227,-0.0184,-0.0023
869,3.8067,-1.706,2.631,-5.000,-1.995,3.394,-5.011,0.5157,0.6091,1.5823,-0.0127,-0.0031,-6.680,2.621,-5.000,-6.933,3.350,-5.032,0.5076,0.6197,1.5200,-0.0185,-0.0026
870,3.8217,-1.669,2.567,-5.000,-1.970,3.330,-4.997,0.5173,0.6080,1.5854,-0.0116,0.0031,-6.641,2.559,-5.000,-6.901,3.284,-5.019,0.5077,0.6199,1.5180,-0.0173,-0.0020
871,3.8367,-1.632,2.506,-5.000,-1.942,3.259,-4.984,0.5153,0.6095,1.5808,-0.0091,-0.0045,-6.601,2.497,-5.000,-6.870,3.217,-5.008,0.5073,0.6202,1.5156,-0.0149,-0.0024
872,3.8517,-1.593,2.443,-5.000,-1.914,3.191,-4.978,0.5158,0.6094,1.5785,-0.0060,-0.0023,-6.562,2.436,-5.000,-6.839,3.148,-5.004,0.5059,0.6214,1.5105,-0.0115,-0.0051
873,3.8667,-1.554,2.381,-5.000,-1.884,3.119,-4.978,0.5147,0.6113,1.5724,-0.0025,-0.0061,-6.523,2.373,-5.000,-6.805,3.068,-5.008,0.5021,0.6266,1.4947,-0.0071,-0.0159
874,3.8817,-1.515,2.318,-5.000,-1.852,3.039,-4.985,0.5109,0.6161,1.5571,0.0015,-0.0153,-6.483,2.307,-5.000,-6.776,2.991,-5.019,0.5019,0.6276,1.4830,-0.0026,-0.0117
875,3.8967,-1.474,2.254,-5.000,-1.821,2.963,-4.995,0.5104,0.6163,1.5475,0.0052,-0.0097,-6.445,2.242,-5.000,-6.746,2.907,-5.035,0.4982,0.6322,1.4646,0.0021,-0.0184
876,3.9117,-1.433,2.191,-5.000,-1.790,2.889,-5.006,0.5091,0.6176,1.5386,0.0086,-0.0089,-6.405,2.177,-5.000,-6.719,2.832,-5.050,0.4987,0.6313,1.4560,0.0057,-0.0086
877,3.9267,-1.391,2.130,-5.000,-1.755,2.811,-5.014,0.5062,0.6208,1.5256,0.0117,-0.0130,-6.365,2.115,-5.000,-6.692,2.762,-5.060,0.4990,0.6306,1.4525,0.0084,-0.0035
878,3.9417,-1.347,2.067,-5.000,-1.725,2.749,-5.016,0.5099,0.6177,1.5279,0.0135,0.0023,-6.323,2.055,-5.000,-6.664,2.698,-5.062,0.5005,0.6297,1.4545,0.0100,0.0021
879,3.9567,-1.303,2.011,-5.000,-1.691,2.683,-5.011,0.5085,0.6186,1.5254,0.0146,-0.0025,-6.281,1.997,-5.000,-6.632,2.633,-5.053,0.5003,0.6300,1.4540,0.0108,-0.0005
880,3.9717,-1.259,1.953,-5.000,-1.653,2.612,-4.999,0.5059,0.6208,1.5176,0.0150,-0.0078,-6.237,1.941,-5.000,-6.602,2.574,-5.038,0.5011,0.6289,1.4590,0.0106,0.0050
881,3.9867,-1.212,1.893,-5.000,-1.619,2.548,-4.986,0.5081,0.6199,1.5168,0.0149,-0.0008,-6.192,1.885,-5.000,-6.567,2.510,-5.021,0.5003,0.6295,1.4574,0.0092,-0.0016
882,4.0017,-1.167,1.837,-5.000,-1.586,2.486,-4.976,0.5086,0.6194,1.5182,0.0142,0.0014,-6.147,1.833,-5.000,-6.538,2.463,-5.011,0.5030,0.6272,1.4735,0.0072,0.0161
883,4.0167,-1.120,1.782,-5.000,-1.550,2.422,-4.971,0.5084,0.6196,1.5176,0.0123,-0.0006,-6.098,1.780,-5.000,-6.498,2.407,-5.004,0.5036,0.6260,1.4760,0.0036,0.0026
884,4.0317,-1.072,1.728,-5.000,-1.513,2.365,-4.974,0.5093,0.6186,1.5217,0.0085,0.0041,-6.047,1.730,-5.000,-6.455,2.356,-5.005,0.5044,0.6252,1.4818,-0.0011,0.0058
885,4.0467,-1.023,1.679,-5.000,-1.477,2.318,-4.984,0.5110,0.6171,1.5344,0.0035,0.0127,-5.995,1.683,-5.000,-6.412,2.313,-5.012,0.5057,0.6237,1.4935,-0.0056,0.0117
886,4.0617,-0.972,1.632,-5.000,-1.439,2.275,-4.997,0.5129,0.6148,1.5492,-0.0017,0.0148,-5.942,1.638,-5.000,-6.366,2.271,-5.023,0.5069,0.6219,1.5043,-0.0100,0.0108
887,4.0767,-0.921,1.586,-5.000,-1.401,2.233,-5.011,0.5146,0.6124,1.5642,-0.0061,0.0150,-5.885,1.592,-5.000,-6.314,2.225,-5.034,0.5073,0.6210,1.5077,-0.0140,0.0033
888,4.0917,-0.871,1.541,-5.000,-1.366,2.191,-5.020,0.5168,0.6096,1.5816,-0.0092,0.0174,-5.831,1.547,-5.000,-6.269,2.183,-5.040,0.5084,0.6196,1.5182,-0.0165,0.0105
889,4.1067,-0.818,1.492,-5.000,-1.324,2.137,-5.022,0.5172,0.6081,1.5849,-0.0117,0.0033,-5.775,1.502,-5.000,-6.215,2.130,-5.041,0.5063,0.6208,1.5142,-0.0186,-0.0040
890,4.1217,-0.767,1.444,-5.000,-1.285,2.085,-5.015,0.5179,0.6073,1.5913,-0.0132,0.0064,-5.718,1.454,-5.000,-6.165,2.080,-5.034,0.5080,0.6204,1.5146,-0.0194,0.0004
891,4.1367,-0.713,1.395,-5.000,-1.241,2.028,-5.001,0.5181,0.6074,1.5915,-0.0134,0.0002,-5.662,1.409,-5.000,-6.111,2.026,-5.021,0.5054,0.6216,1.5099,-0.0192,-0.0047
892,4.1517,-0.659,1.348,-5.000,-1.199,1.976,-4.986,0.5186,0.6063,1.5961,-0.0120,0.0046,-5.605,1.363,-5.000,-6.066,1.982,-5.009,0.5083,0.6195,1.5174,-0.0180,0.0075
893,4.1667,-0.604,1.302,-5.000,-1.154,1.923,-4.974,0.5190,0.6060,1.5976,-0.0092,0.0015,-5.549,1.320,-5.000,-6.014,1.929,-4.998,0.5064,0.6207,1.5136,-0.0154,-0.0038
894,4.1817,-0.549,1.255,-5.000,-1.107,1.865,-4.968,0.5180,0.6065,1.5954,-0.0058,-0.0022,-5.491,1.273,-5.000,-5.967,1.878,-4.993,0.5082,0.6200,1.5144,-0.0119,0.0008
895,4.1967,-0.494,1.208,-5.000,-1.059,1.804,-4.968,0.5171,0.6082,1.5900,-0.0022,-0.0054,-5.436,1.228,-5.000,-5.917,1.819,-4.995,0.5055,0.6224,1.5072,-0.0076,-0.0071
896,4.2117,-0.439,1.159,-5.000,-1.008,1.736,-4.976,0.5137,0.6124,1.5766,0.0020,-0.0135,-5.380,1.180,-5.000,-5.872,1.762,-5.004,0.5065,0.6218,1.5046,-0.0034,-0.0027
897,4.2267,-0.382,1.110,-5.000,-0.960,1.672,-4.987,0.5137,0.6121,1.5695,0.0058,-0.0071,-5.325,1.134,-5.000,-5.828,1.705,-5.017,0.5066,0.6219,1.5025,0.0007,-0.0020
898,4.2417,-0.325,1.063,-5.000,-0.912,1.609,-4.999,0.5128,0.6128,1.5635,0.0093,-0.0059,-5.269,1.089,-5.000,-5.785,1.650,-5.030,0.5070,0.6216,1.5029,0.0043,0.0003
899,4.2567,-0.267,1.017,-5.000,-0.862,1.550,-5.007,0.5123,0.6131,1.5592,0.0123,-0.0043,-5.213,1.046,-5.000,-5.739,1.596,-5.041,0.5065,0.6220,1.5020,0.0071,-0.0009
900,4.2717,-0.208,0.974,-5.000,-0.806,1.490,-5.010,0.5099,0.6158,1.5500,0.0144,-0.0092,-5.156,1.006,-5.000,-5.696,1.551,-5.043,0.5077,0.6207,1.5101,0.0087,0.0081
901,4.2867,-0.145,0.930,-5.000,-0.754,1.438,-5.005,0.5116,0.6148,1.5481,0.0154,-0.0020,-5.098,0.968,-5.000,-5.652,1.508,-5.038,0.5089,0.6193,1.5192,0.0094,0.0090
902,4.3017,-0.084,0.890,-5.000,-0.700,1.387,-4.995,0.5117,0.6150,1.5467,0.0157,-0.0013,-5.040,0.930,-5.000,-5.606,1.465,-5.026,0.5099,0.6179,1.5273,0.0092,0.0081
903,4.3167,-0.024,0.851,-5.000,-0.643,1.334,-4.983,0.5093,0.6165,1.5410,0.0153,-0.0057,-4.982,0.892,-5.000,-5.561,1.420,-5.012,0.5109,0.6167,1.5347,0.0079,0.0073
904,4.3317,0.041,0.812,-5.000,-0.589,1.289,-4.975,0.5119,0.6151,1.5438,0.0142,0.0027,-4.923,0.855,-5.000,-5.516,1.377,-5.001,0.5120,0.6154,1.5426,0.0055,0.0080
905,4.3467,0.104,0.778,-5.000,-0.536,1.248,-4.972,0.5127,0.6141,1.5495,0.0120,0.0057,-4.862,0.819,-5.000,-5.466,1.334,-4.997,0.5128,0.6144,1.5475,0.0020,0.0048
906,4.3617,0.166,0.747,-5.000,-0.487,1.217,-4.975,0.5144,0.6124,1.5636,0.0087,0.0141,-4.803,0.788,-5.000,-5.423,1.300,-4.999,0.5147,0.6126,1.5638,-0.0016,0.0164
907,4.3767,0.232,0.718,-5.000,-0.430,1.185,-4.986,0.5156,0.6107,1.5703,0.0037,0.0067,-4.740,0.756,-5.000,-5.370,1.264,-5.008,0.5156,0.6107,1.5705,-0.0063,0.0066
908,4.3917,0.296,0.691,-5.000,-0.376,1.159,-5.001,0.5173,0.6091,1.5835,-0.0013,0.0132,-4.675,0.726,-5.000,-5.314,1.229,-5.019,0.5160,0.6098,1.5750,-0.0110,0.0045
909,4.4067,0.361,0.666,-5.000,-0.322,1.134,-5.017,0.5187,0.6070,1.5962,-0.0056,0.0127,-4.611,0.697,-5.000,-5.259,1.195,-5.029,0.5166,0.6089,1.5813,-0.0150,0.0063
910,4.4217,0.428,0.639,-5.000,-0.263,1.103,-5.031,0.5195,0.6054,1.6025,-0.0091,0.0063,-4.547,0.668,-5.000,-5.198,1.153,-5.037,0.5148,0.6101,1.5780,-0.0181,-0.0033
911,4.4367,0.494,0.612,-5.000,-0.205,1.070,-5.036,0.5200,0.6045,1.6070,-0.0115,0.0045,-4.481,0.635,-5.000,-5.140,1.111,-5.037,0.5157,0.6102,1.5771,-0.0202,-0.0008
912,4.4517,0.559,0.585,-5.000,-0.150,1.038,-5.031,0.5209,0.6035,1.6152,-0.0129,0.0082,-4.417,0.605,-5.000,-5.087,1.071,-5.032,0.5164,0.6092,1.5811,-0.0211,0.0040
913,4.4667,0.627,0.559,-5.000,-0.089,1.004,-5.020,0.5213,0.6029,1.6171,-0.0130,0.0019,-4.354,0.576,-5.000,-5.024,1.024,-5.019,0.5124,0.6116,1.5732,-0.0210,-0.0079
914,4.4817,0.693,0.534,-5.000,-0.036,0.975,-5.008,0.5233,0.6009,1.6282,-0.0116,0.0111,-4.285,0.545,-5.000,-4.966,0.982,-5.007,0.5147,0.6111,1.5717,-0.0200,-0.0015
915,4.4967,0.759,0.510,-5.000,0.029,0.940,-4.997,0.5213,0.6018,1.6251,-0.0087,-0.0031,-4.221,0.516,-5.000,-4.902,0.936,-4.997,0.5118,0.6130,1.5644,-0.0176,-0.0073
916,4.5117,0.829,0.484,-5.000,0.092,0.904,-4.993,0.5223,0.6015,1.6243,-0.0053,-0.0008,-4.152,0.485,-5.000,-4.844,0.891,-4.994,0.5135,0.6124,1.5623,-0.0143,-0.0021
917,4.5267,0.896,0.458,-5.000,0.161,0.861,-4.996,0.5193,0.6053,1.6142,-0.0012,-0.0100,-4.088,0.454,-5.000,-4.782,0.838,-4.999,0.5109,0.6151,1.5537,-0.0097,-0.0086
918,4.5417,0.966,0.431,-5.000,0.220,0.822,-5.003,0.5215,0.6028,1.6148,0.0022,0.0006,-4.021,0.422,-5.000,-4.731,0.791,-5.009,0.5140,0.6126,1.5574,-0.0053,0.0038
919,4.5567,1.032,0.406,-5.000,0.286,0.778,-5.014,0.5187,0.6055,1.6081,0.0059,-0.0068,-3.957,0.390,-5.000,-4.671,0.736,-5.024,0.5117,0.6153,1.5501,-0.0005,-0.0073
920,4.5717,1.100,0.380,-5.000,0.358,0.732,-5.026,0.5151,0.6095,1.5943,0.0097,-0.0137,-3.889,0.360,-5.000,-4.615,0.688,-5.038,0.5133,0.6135,1.5513,0.0033,0.0011
921,4.5867,1.172,0.356,-5.000,0.426,0.692,-5.032,0.5154,0.6089,1.5876,0.0124,-0.0067,-3.823,0.333,-5.000,-4.555,0.643,-5.049,0.5128,0.6139,1.5505,0.0063,-0.0008
922,4.6017,1.242,0.334,-5.000,0.495,0.655,-5.031,0.5145,0.6099,1.5813,0.0142,-0.0063,-3.756,0.311,-5.000,-4.499,0.608,-5.050,0.5139,0.6128,1.5580,0.0081,0.0075
923,4.6167,1.313,0.313,-5.000,0.571,0.617,-5.021,0.5114,0.6136,1.5685,0.0151,-0.0127,-3.690,0.293,-5.000,-4.447,0.580,-5.044,0.5154,0.6111,1.5713,0.0089,0.0133
924,4.6317,1.386,0.293,-5.000,0.646,0.581,-5.005,0.5101,0.6153,1.5566,0.0152,-0.0119,-3.620,0.273,-5.000,-4.383,0.547,-5.032,0.5158,0.6103,1.5722,0.0088,0.0009
925,4.6467,1.460,0.273,-5.000,0.715,0.548,-4.991,0.5114,0.6142,1.5526,0.0148,-0.0040,-3.550,0.256,-5.000,-4.321,0.518,-5.020,0.5164,0.6095,1.5769,0.0073,0.0046
926,4.6617,1.532,0.256,-5.000,0.783,0.518,-4.980,0.5121,0.6143,1.5506,0.0134,-0.0020,-3.480,0.240,-5.000,-4.252,0.488,-5.010,0.5155,0.6101,1.5744,0.0044,-0.0025
927,4.6767,1.605,0.242,-5.000,0.850,0.493,-4.975,0.5131,0.6139,1.5513,0.0107,0.0006,-3.407,0.226,-5.000,-4.186,0.464,-5.007,0.5166,0.6093,1.5764,0.0008,0.0020
928,4.6917,1.675,0.231,-5.000,0.911,0.475,-4.977,0.5141,0.6127,1.5593,0.0067,0.0080,-3.335,0.215,-5.000,-4.117,0.444,-5.009,0.5166,0.6092,1.5769,-0.0034,0.0005
929,4.7067,1.748,0.223,-5.000,0.984,0.458,-4.986,0.5134,0.6132,1.5564,0.0010,-0.0029,-3.263,0.207,-5.000,-4.045,0.428,-5.017,0.5157,0.6098,1.5755,-0.0078,-0.0014
930,4.7217,1.821,0.217,-5.000,1.053,0.447,-5.000,0.5142,0.6123,1.5589,-0.0041,0.0026,-3.191,0.201,-5.000,-3.964,0.412,-5.029,0.5120,0.6133,1.5658,-0.0124,-0.0097
931,4.7367,1.893,0.212,-5.000,1.127,0.434,-5.016,0.5125,0.6134,1.5557,-0.0086,-0.0032,-3.116,0.194,-5.000,-3.888,0.395,-5.040,0.5116,0.6134,1.5597,-0.0161,-0.0061
932,4.7517,1.967,0.206,-5.000,1.195,0.420,-5.026,0.5139,0.6126,1.5581,-0.0116,0.0023,-3.040,0.186,-5.000,-3.816,0.378,-5.047,0.5131,0.6133,1.5583,-0.0187,-0.0014
933,4.7667,2.037,0.199,-5.000,1.267,0.401,-5.028,0.5120,0.6138,1.5548,-0.0139,-0.0033,-2.969,0.179,-5.000,-3.731,0.356,-5.048,0.5069,0.6186,1.5426,-0.0207,-0.0157
934,4.7817,2.111,0.193,-5.000,1.333,0.383,-5.022,0.5137,0.6128,1.5579,-0.0150,0.0032,-2.893,0.172,-5.000,-3.652,0.336,-5.041,0.5070,0.6186,1.5333,-0.0215,-0.0093
935,4.7967,2.182,0.188,-5.000,1.405,0.367,-5.009,0.5126,0.6136,1.5557,-0.0148,-0.0022,-2.818,0.165,-5.000,-3.567,0.314,-5.027,0.5036,0.6229,1.5174,-0.0210,-0.0159
936,4.8117,2.253,0.185,-5.000,1.466,0.354,-4.999,0.5145,0.6118,1.5650,-0.0133,0.0092,-2.740,0.159,-5.000,-3.488,0.296,-5.015,0.5039,0.6228,1.5080,-0.0194,-0.0094
937,4.8267,2.325,0.182,-5.000,1.539,0.339,-4.990,0.5132,0.6124,1.5620,-0.0104,-0.0030,-2.665,0.154,-5.000,-3.401,0.275,-5.005,0.5004,0.6276,1.4908,-0.0163,-0.0172
938,4.8417,2.398,0.177,-5.000,1.607,0.321,-4.988,0.5147,0.6116,1.5633,-0.0069,0.0013,-2.587,0.148,-5.000,-3.320,0.254,-5.001,0.5008,0.6277,1.4803,-0.0123,-0.0105
939,4.8567,2.470,0.171,-5.000,1.680,0.297,-4.993,0.5129,0.6135,1.5580,-0.0030,-0.0053,-2.510,0.140,-5.000,-3.234,0.228,-5.006,0.4981,0.6318,1.4640,-0.0072,-0.0162
940,4.8717,2.543,0.165,-5.000,1.749,0.273,-5.002,0.5144,0.6122,1.5587,0.0007,0.0006,-2.433,0.133,-5.000,-3.157,0.202,-5.017,0.4995,0.6307,1.4570,-0.0024,-0.0070
941,4.8867,2.614,0.159,-5.000,1.823,0.246,-5.015,0.5123,0.6141,1.5539,0.0045,-0.0048,-2.358,0.127,-5.000,-3.083,0.179,-5.029,0.4998,0.6304,1.4535,0.0018,-0.0035
942,4.9017,2.686,0.155,-5.000,1.886,0.224,-5.026,0.5143,0.6123,1.5612,0.0075,0.0073,-2.284,0.125,-5.000,-3.011,0.161,-5.041,0.5006,0.6298,1.4536,0.0049,0.0001
943,4.9167,2.757,0.153,-5.000,1.955,0.204,-5.033,0.5145,0.6118,1.5628,0.0101,0.0016,-2.212,0.127,-5.000,-2.936,0.150,-5.046,0.4991,0.6307,1.4508,0.0072,-0.0028
944,4.9317,2.828,0.152,-5.000,2.031,0.187,-5.033,0.5121,0.6133,1.5583,0.0120,-0.0045,-2.139,0.133,-5.000,-2.867,0.147,-5.041,0.5007,0.6295,1.4552,0.0084,0.0044
945,4.9467,2.903,0.154,-5.000,2.102,0.173,-5.025,0.5140,0.6125,1.5596,0.0129,0.0013,-2.069,0.142,-5.000,-2.804,0.148,-5.029,0.5020,0.6282,1.4653,0.0090,0.0101
946,4.9617,2.974,0.157,-5.000,2.178,0.160,-5.011,0.5119,0.6136,1.5557,0.0132,-0.0039,-1.997,0.152,-5.000,-2.729,0.150,-5.011,0.5005,0.6288,1.4624,0.0084,-0.0028
947,4.9767,3.047,0.163,-5.000,2.241,0.152,-4.998,0.5145,0.6118,1.5650,0.0132,0.0093,-1.923,0.164,-5.000,-2.657,0.155,-4.997,0.5018,0.6282,1.4633,0.0064,0.0008
948,4.9917,3.118,0.171,-5.000,2.309,0.146,-4.987,0.5153,0.6106,1.5702,0.0125,0.0051,-1.851,0.179,-5.000,-2.583,0.163,-4.987,0.5013,0.6285,1.4620,0.0032,-0.0013
949,5.0067,3.190,0.182,-5.000,2.382,0.147,-4.983,0.5155,0.6107,1.5704,0.0103,0.0002,-1.778,0.196,-5.000,-2.502,0.178,-4.986,0.4986,0.6319,1.4528,-0.0009,-0.0093
950,5.0217,3.259,0.197,-5.000,2.443,0.154,-4.986,0.5168,0.6093,1.5809,0.0067,0.0105,-1.704,0.216,-5.000,-2.432,0.194,-4.991,0.5007,0.6295,1.4542,-0.0046,0.0015
951,5.0367,3.331,0.216,-5.000,2.517,0.169,-4.997,0.5164,0.6093,1.5789,0.0014,-0.0020,-1.633,0.238,-5.000,-2.346,0.216,-5.002,0.4953,0.6351,1.4403,-0.0089,-0.0139
952,5.0517,3.402,0.237,-5.000,2.586,0.185,-5.010,0.5171,0.6086,1.5811,-0.0031,0.0022,-1.558,0.262,-5.000,-2.259,0.239,-5.016,0.4924,0.6383,1.4244,-0.0128,-0.0160
953,5.0667,3.473,0.257,-5.000,2.656,0.200,-5.022,0.5172,0.6084,1.5823,-0.0067,0.0012,-1.483,0.284,-5.000,-2.179,0.258,-5.027,0.4920,0.6384,1.4144,-0.0159,-0.0100
954,5.0817,3.542,0.277,-5.000,2.732,0.213,-5.028,0.5150,0.6099,1.5781,-0.0096,-0.0042,-1.410,0.305,-5.000,-2.098,0.274,-5.034,0.4905,0.6400,1.4046,-0.0182,-0.0098
955,5.0967,3.614,0.295,-5.000,2.800,0.221,-5.026,0.5168,0.6087,1.5812,-0.0116,0.0031,-1.337,0.325,-5.000,-2.019,0.288,-5.033,0.4895,0.6411,1.3960,-0.0194,-0.0086
956,5.1117,3.683,0.314,-5.000,2.873,0.230,-5.015,0.5158,0.6095,1.5793,-0.0125,-0.0018,-1.264,0.346,-5.000,-1.943,0.301,-5.026,0.4892,0.6415,1.3897,-0.0199,-0.0063
957,5.1267,3.753,0.334,-5.000,2.941,0.239,-5.002,0.5170,0.6085,1.5828,-0.0121,0.0035,-1.193,0.369,-5.000,-1.863,0.317,-5.014,0.4871,0.6441,1.3797,-0.0196,-0.0101
958,5.1417,3.823,0.354,-5.000,3.009,0.247,-4.990,0.5174,0.6080,1.5853,-0.0102,0.0025,-1.120,0.392,-5.000,-1.791,0.333,-5.003,0.4893,0.6430,1.3776,-0.0183,-0.0021
959,5.1567,3.892,0.373,-5.000,3.085,0.254,-4.981,0.5158,0.6093,1.5815,-0.0073,-0.0038,-1.051,0.417,-5.000,-1.716,0.351,-4.995,0.4872,0.6444,1.3716,-0.0160,-0.0060
960,5.1717,3.963,0.392,-5.000,3.155,0.257,-4.980,0.5174,0.6082,1.5837,-0.0042,0.0022,-0.980,0.441,-5.000,-1.649,0.367,-4.995,0.4900,0.6429,1.3740,-0.0129,0.0024
961,5.1867,4.033,0.409,-5.000,3.231,0.257,-4.984,0.5165,0.6092,1.5805,-0.0005,-0.0032,-0.912,0.465,-5.000,-1.580,0.382,-5.004,0.4901,0.6429,1.3741,-0.0089,0.0001
962,5.2017,4.101,0.427,-5.000,3.295,0.256,-4.992,0.5181,0.6077,1.5900,0.0027,0.0094,-0.848,0.488,-5.000,-1.524,0.393,-5.015,0.4921,0.6408,1.3880,-0.0055,0.0139
